,origin_x,origin_y,destination_x,destination_y,treq,index,hub,ttrav,tarr,u,ttrav_sh,tarr_sh,u_sh,u_PT_OD,u_PT_HD_ASC,u_SUM_OD,p_SUM,r
0,19.88443483,50.08415619,19.8854688,50.09741493,2024-03-28 07:59:21,0,1786358199,46,2024-03-28 08:00:07,0.575,46.0,2024-03-28 08:00:07,0.575,11.037077806892583,6.783268596436743,9.939046004566235,0.7498911430164784,1
6,19.88910789,50.09523702,19.95983851,50.01008606,2024-03-28 07:46:34,6,1786358199,283,2024-03-28 07:51:17,3.5435,283.0,2024-03-28 07:51:17,3.5302500000000006,21.63747679816728,15.55389570169424,21.664923109823732,0.49313885278900943,1
9,19.872702,50.100578,19.91613343,50.05549304,2024-03-28 07:50:36,9,1786358199,408,2024-03-28 07:57:24,5.103,422.0,2024-03-28 07:57:38,4.980675000000001,22.37892166659138,11.060417324526025,18.62186973265552,0.9771804104326678,1
14,19.8801439,50.08412397,19.94697601,50.05173996,2024-03-28 08:07:22,14,1786358199,281,2024-03-28 08:12:03,3.5200000000000005,296.0,2024-03-28 08:12:18,3.4192250000000004,12.072035657809613,9.348067631546328,15.348070039675822,0.036402564571532334,1
16,19.88218073,50.10341252,19.92219084,50.07299845,2024-03-28 08:11:38,16,1786358199,350,2024-03-28 08:17:28,4.375,364.0,2024-03-28 08:17:42,4.340000000000001,12.61313144733764,5.58387890348528,12.504656311614774,0.5270922232837912,1
20,19.872702,50.100578,19.91976951,50.06934156,2024-03-28 07:57:09,20,1786358199,297,2024-03-28 08:02:06,3.7184999999999997,311.0,2024-03-28 08:02:20,3.6902000000000004,15.285560350814857,5.682756491199412,11.953733899328903,0.9655046521920354,1
21,19.87753887,50.0984932,19.90970544,50.07170129,2024-03-28 07:53:11,21,1786358199,46,2024-03-28 07:53:57,0.575,46.0,2024-03-28 07:53:57,0.575,12.63814307012909,4.970580789446016,8.126358197575508,0.9891403792776255,1
25,19.87813756,50.08544486,20.04311828,50.07213185,2024-03-28 08:11:52,25,1786358199,46,2024-03-28 08:12:38,0.575,46.0,2024-03-28 08:12:38,0.575,20.231114999872283,15.603755219212058,18.75953262734155,0.8132977797255526,1
31,19.88090001,50.09524373,19.90028017,50.07593398,2024-03-28 07:45:31,31,1786358199,297,2024-03-28 07:50:28,3.7199999999999998,312.0,2024-03-28 07:50:43,3.5822000000000003,9.129574605226574,3.611133640320025,9.774111048449516,0.34422179136593767,1
34,19.87455675,50.09771719,19.87645161,50.0802374,2024-03-28 07:52:04,34,1786358199,340,2024-03-28 07:57:44,4.256,354.0,2024-03-28 07:57:58,4.1909,9.632820920946632,4.805960964850081,11.577638372979575,0.12511956271710975,1
35,19.872702,50.100578,19.84656732,50.08497304,2024-03-28 08:09:05,35,1786358199,453,2024-03-28 08:16:38,5.6625,503.0,2024-03-28 08:17:28,5.586650000000001,15.073446447316128,5.849390701707684,14.016818109837175,0.7420456891584453,1
41,19.88928531,50.09340245,19.9297841,50.06302853,2024-03-28 08:11:58,41,1786358199,46,2024-03-28 08:12:44,0.575,46.0,2024-03-28 08:12:44,0.575,11.672100438545117,6.494970394704858,9.65074780283435,0.8830208021217832,1
42,19.88731694,50.09524252,19.93419539,50.07058545,2024-03-28 08:08:29,42,1786358199,337,2024-03-28 08:14:06,4.220000000000001,351.0,2024-03-28 08:14:20,4.059025,13.73232114028507,8.637287631518095,15.277090039647586,0.17584308621483022,1
45,19.87806364,50.08515395,19.94190176,50.0681672,2024-03-28 08:11:04,45,1786358199,198,2024-03-28 08:14:22,2.4825,198.0,2024-03-28 08:14:22,2.4825,13.474380613912889,8.044778596447498,13.10805600457699,0.590570576837592,1
46,19.88548271,50.09218852,19.89042816,50.01147754,2024-03-28 08:07:34,46,1786358199,202,2024-03-28 08:10:56,2.5265,217.0,2024-03-28 08:11:11,2.46115,25.310237324504516,21.328130175377176,26.370057583506668,0.2573438049338406,1
50,19.88635439,50.08439288,19.81365668,49.96773553,2024-03-28 08:11:33,50,1786358199,462,2024-03-28 08:19:15,5.7825,477.0,2024-03-28 08:19:30,5.548250000000001,36.37721912268389,27.877709035077316,36.00673644320681,0.5915756056606178,1
52,19.88368718,50.09333034,19.90092573,50.07244596,2024-03-28 08:10:52,52,1786358199,251,2024-03-28 08:15:03,3.1420000000000003,251.0,2024-03-28 08:15:03,2.9847,10.729742324508543,6.108941271882486,11.674418680011978,0.2799567091182353,1
59,19.8849637,50.08405048,19.83480739,50.07317553,2024-03-28 07:45:31,59,1786358199,180,2024-03-28 07:48:31,2.253,180.0,2024-03-28 07:48:31,2.137875,20.694739429717643,19.421401798219712,24.140054206349205,0.030908890323984663,1
61,19.88888897,50.09244634,19.87420467,50.10160708,2024-03-28 07:48:52,61,1786358199,281,2024-03-28 07:53:33,3.5200000000000005,281.0,2024-03-28 07:53:33,3.3737250000000003,12.978246491120093,9.364741798133668,15.31924420626316,0.08778398697174486,1
68,19.87767306,50.09339636,19.90209546,50.08757153,2024-03-28 08:13:08,68,1786358199,202,2024-03-28 08:16:30,2.5265,216.0,2024-03-28 08:16:44,2.5066500000000005,10.924967543793205,4.784198728001891,9.871626136131383,0.7414160247685085,1
71,19.87455675,50.09771719,19.98327814,50.06646184,2024-03-28 07:45:45,71,1786358199,374,2024-03-28 07:51:59,4.681,403.0,2024-03-28 07:52:28,4.6495500000000005,20.68513342091705,14.691769517460008,21.9220969255895,0.22496497391684062,1
72,19.88720203,50.08449532,20.00255444,50.15868496,2024-03-28 08:06:14,72,1786358199,46,2024-03-28 08:07:00,0.575,46.0,2024-03-28 08:07:00,0.55415,29.78555232443998,26.365319429779483,29.500246837908975,0.5708464518423685,1
73,19.87313751,50.09227485,19.91846245,50.0623097,2024-03-28 08:02:03,73,1786358199,323,2024-03-28 08:07:26,4.0375,371.0,2024-03-28 08:08:14,4.0182,16.015486140306578,8.991928859568382,15.590906267697875,0.6045786520852241,1
74,19.87970254,50.09514119,19.98485702,50.08796387,2024-03-28 07:51:40,74,1786358199,462,2024-03-28 07:59:22,5.7825,477.0,2024-03-28 07:59:37,5.6392500000000005,17.52846557007262,10.103197982354457,18.323225390483948,0.3111475585212783,1
76,19.87553704,50.08681174,19.95218458,50.02572925,2024-03-28 07:58:40,76,1786358199,221,2024-03-28 08:02:21,2.77,221.0,2024-03-28 08:02:21,2.6619,17.401649692878863,11.719651535027573,16.962328943157065,0.6080971671058575,1
81,19.87582693,50.09178708,19.91846245,50.0623097,2024-03-28 08:05:29,81,1786358199,198,2024-03-28 08:08:47,2.4825,213.0,2024-03-28 08:09:02,2.4712750000000003,16.181064605218506,8.991928859568382,14.043981267697873,0.8944555801688772,1
83,19.872702,50.100578,19.96434823,50.07611399,2024-03-28 08:05:26,83,1786358199,316,2024-03-28 08:10:42,3.9530000000000003,331.0,2024-03-28 08:10:57,3.872375000000001,21.36124464908835,12.937920482425714,19.391072890555208,0.8776295605382489,1
84,19.87614472,50.09264841,19.90970544,50.07170129,2024-03-28 07:48:42,84,1786358199,361,2024-03-28 07:54:43,4.52,384.0,2024-03-28 07:55:06,4.388800000000001,12.40808394732823,4.970580789446016,11.94015819757551,0.6148926918231513,1
85,19.87975364,50.08909778,19.91638965,50.09196758,2024-03-28 07:58:45,85,1786358199,114,2024-03-28 08:00:39,1.4265,114.0,2024-03-28 08:00:39,1.3407,13.235359956034703,7.966148289400305,11.887625697529796,0.7937589603306264,1
91,19.87836524,50.1001153,19.93033277,50.05882203,2024-03-28 08:06:18,91,1786358199,462,2024-03-28 08:14:00,5.7825,462.0,2024-03-28 08:14:00,5.5664500000000015,15.94633811398683,6.8317732017224735,14.979000609851965,0.7245884879249368,1
98,19.88742506,50.09976343,19.93849826,50.06247417,2024-03-28 08:10:38,98,1786358199,277,2024-03-28 08:15:15,3.4655,277.0,2024-03-28 08:15:15,3.43915,14.491257894618814,7.819412587585063,13.839339995714553,0.6574425265685047,1
106,19.8820105,50.08746153,19.9297841,50.06302853,2024-03-28 08:13:22,106,1786358199,272,2024-03-28 08:17:54,3.4,272.0,2024-03-28 08:17:54,3.30975,11.04554771921206,6.494970394704858,12.385497802834351,0.20751826740953605,1
109,19.88839102,50.09557855,19.93562969,50.0875823,2024-03-28 07:54:51,109,1786358199,46,2024-03-28 07:55:37,0.575,46.0,2024-03-28 07:55:37,0.542775,8.827240745542566,8.382525701663317,11.50607810979281,0.06423372443224544,1
113,19.8720485,50.08963061,19.90970544,50.07170129,2024-03-28 08:04:01,113,1786358199,393,2024-03-28 08:10:34,4.9125,407.0,2024-03-28 08:10:48,4.86345,13.017501710449121,4.970580789446016,12.414808197575507,0.6462722974802423,1
117,19.88178035,50.10009146,19.93849826,50.06247417,2024-03-28 07:57:41,117,1786358199,316,2024-03-28 08:02:57,3.9560000000000004,316.0,2024-03-28 08:02:57,3.7542000000000004,15.050700613891372,7.819412587585063,14.154389995714556,0.7101907438654388,1
118,19.88237633,50.09500044,19.98485702,50.08796387,2024-03-28 07:52:08,118,1786358199,297,2024-03-28 07:57:05,3.7199999999999998,312.0,2024-03-28 07:57:20,3.6368,16.397748684111882,10.103197982354457,16.32077539048395,0.5192338278217528,1
119,19.872702,50.100578,19.90970544,50.07170129,2024-03-28 07:53:25,119,1786358199,46,2024-03-28 07:54:11,0.575,46.0,2024-03-28 07:54:11,0.542775,14.573384649061463,4.970580789446016,8.094133197575507,0.9984673932480438,1
120,19.87987757,50.09896643,19.91976951,50.06934156,2024-03-28 08:13:22,120,1786358199,249,2024-03-28 08:17:31,3.1140000000000003,249.0,2024-03-28 08:17:31,3.1140000000000003,13.024957806973246,5.682756491199412,11.377533899328903,0.8385425801574411,1
123,19.88872187,50.09200088,19.94561722,50.06065705,2024-03-28 08:05:45,123,1786358199,46,2024-03-28 08:06:31,0.575,46.0,2024-03-28 08:06:31,0.575,16.588416842055945,8.765012806994758,11.92079021512425,0.990692896121635,1
126,19.872702,50.100578,19.92582822,50.07565328,2024-03-28 08:04:37,126,1786358199,396,2024-03-28 08:11:13,4.9515,426.0,2024-03-28 08:11:43,4.843025000000001,17.708269517476147,8.286708947294617,15.71051135542411,0.8805614983616327,1
127,19.88859809,50.09480105,19.8932111,50.07746838,2024-03-28 07:50:17,127,1786358199,121,2024-03-28 07:52:18,1.5155,121.0,2024-03-28 07:52:18,1.5155,8.421751008664799,5.50056271918248,9.596840127311971,0.23593633437203257,1
130,19.872702,50.100578,19.9297841,50.06302853,2024-03-28 07:48:11,130,1786358199,462,2024-03-28 07:55:53,5.7825,462.0,2024-03-28 07:55:53,5.482275000000001,16.0977742543203,6.494970394704858,14.558022802834351,0.8234285906764295,1
133,19.87983822,50.0980765,19.93033277,50.05882203,2024-03-28 08:14:43,133,1786358199,340,2024-03-28 08:20:23,4.256,340.0,2024-03-28 08:20:23,4.2273000000000005,13.33759587715074,6.8317732017224735,13.639850609851965,0.42500638777260863,1
136,19.88928531,50.09340245,19.9010301,50.08029795,2024-03-28 08:02:29,136,1786358199,337,2024-03-28 08:08:06,4.220000000000001,352.0,2024-03-28 08:08:21,4.072675,11.470366798140397,4.663594429757975,11.317046837887467,0.5382550808584633,1
137,19.88944697,50.09676023,19.95218458,50.02572925,2024-03-28 08:08:10,137,1786358199,297,2024-03-28 08:13:07,3.7184999999999997,297.0,2024-03-28 08:13:07,3.6856500000000003,19.754699298194172,11.719651535027573,17.986078943157064,0.8542860148302696,1
138,19.872702,50.100578,19.96647528,50.09906289,2024-03-28 07:47:43,138,1786358199,316,2024-03-28 07:52:59,3.9560000000000004,341.0,2024-03-28 07:53:24,3.838375,22.620363727999205,15.46123745606294,21.880389864192434,0.6769901409462363,1
142,19.872702,50.100578,19.96285314,50.06240333,2024-03-28 07:50:17,142,1786358199,240,2024-03-28 07:54:17,3.0075,240.0,2024-03-28 07:54:17,3.005725,20.995413157792132,10.178844956091172,15.765347364220663,0.9946753307892175,1
151,19.88282173,50.09670012,19.98327814,50.06646184,2024-03-28 07:47:09,151,1786358199,281,2024-03-28 07:51:50,3.5200000000000005,281.0,2024-03-28 07:51:50,3.4192250000000004,19.08551964902516,14.691769517460008,20.6917719255895,0.16710958604506962,1
156,19.88871608,50.09317837,19.94153257,50.0410446,2024-03-28 08:08:59,156,1786358199,396,2024-03-28 08:15:35,4.9515,411.0,2024-03-28 08:15:50,4.88625,17.044259473629157,9.630051973638569,17.09707938176806,0.4867980922030793,1
157,19.88153589,50.09376942,19.80561724,50.00808953,2024-03-28 07:57:28,157,1786358199,453,2024-03-28 08:05:01,5.6625,468.0,2024-03-28 08:05:16,5.5843750000000005,30.118036798221063,22.106490350821574,30.271642758951067,0.46167383834819,1
163,19.87923017,50.09481357,19.88341627,50.07447127,2024-03-28 08:10:31,163,1786358199,295,2024-03-28 08:15:26,3.6950000000000003,334.0,2024-03-28 08:16:05,3.6610750000000003,10.622355043778414,5.771499473602269,12.013351881731761,0.19924866503177172,1
166,19.8795987,50.10529807,19.94190176,50.0681672,2024-03-28 07:50:40,166,1786358199,50,2024-03-28 07:51:30,0.625,50.0,2024-03-28 07:51:30,0.625,14.971311710469282,8.044778596447498,11.250556004576989,0.9763568729386128,1
167,19.8758342,50.08784663,19.91846245,50.0623097,2024-03-28 07:57:01,167,1786358199,121,2024-03-28 07:59:02,1.5155,121.0,2024-03-28 07:59:02,1.5155,14.45716105252657,8.991928859568382,13.088206267697874,0.7972112308432149,1
171,19.86734806,50.09822122,19.90400613,50.08511392,2024-03-28 08:10:13,171,1786358199,94,2024-03-28 08:11:47,1.1765,94.0,2024-03-28 08:11:47,1.1148000000000002,10.127063903431504,9.110902763075176,12.806480171204669,0.06419893661900981,1
172,19.89175613,50.09426587,19.9710926,50.06354812,2024-03-28 08:08:59,172,1786358199,374,2024-03-28 08:15:13,4.681,389.0,2024-03-28 08:15:28,4.55855,16.772014868366284,10.403975482421682,17.543302890551175,0.3162005470836413,1
177,19.88875252,50.09591108,19.95482044,50.06107864,2024-03-28 07:55:31,177,1786358199,355,2024-03-28 08:01:26,4.445,385.0,2024-03-28 08:01:56,4.411575000000001,16.130075394664523,11.515369736790378,18.50772214491987,0.08489320261330364,1
178,19.872702,50.100578,19.93220916,50.05661244,2024-03-28 08:07:40,178,1786358199,453,2024-03-28 08:15:13,5.6625,483.0,2024-03-28 08:15:43,5.570725000000001,18.589358640266248,7.6695047367917235,15.821007144921218,0.9409414446345178,1
182,19.87614472,50.09264841,19.83480739,50.07317553,2024-03-28 08:07:16,182,1786358199,130,2024-03-28 08:09:26,1.625,130.0,2024-03-28 08:09:26,1.625,24.57244938593116,17.931329298219715,22.137106706349208,0.9194829604858701,1
198,19.88720203,50.08449532,20.24307426,50.03837156,2024-03-28 08:14:01,198,1786358199,251,2024-03-28 08:18:12,3.1420000000000003,251.0,2024-03-28 08:18:12,3.0916250000000005,40.96971890336293,34.59121425430148,40.26361666243097,0.6695393262146294,1
199,19.87759001,50.08874244,19.9654545,50.09054602,2024-03-28 07:54:30,199,1786358199,281,2024-03-28 07:59:11,3.5200000000000005,281.0,2024-03-28 07:59:11,3.4647250000000005,18.50756526304291,10.921691535010094,16.967193943139588,0.8235186977242549,1
200,19.88145306,50.09719446,20.054145,50.09449827,2024-03-28 07:51:12,200,1786358199,219,2024-03-28 07:54:51,2.739,219.0,2024-03-28 07:54:51,2.6540750000000006,21.566451096400435,15.351509999907233,20.586362408036727,0.7271258136965907,1
202,19.87227694,50.09653105,19.90970544,50.07170129,2024-03-28 07:56:09,202,1786358199,375,2024-03-28 08:02:24,4.6875,404.0,2024-03-28 08:02:53,4.585975000000001,11.352987894695447,4.970580789446016,12.137333197575508,0.313384130278283,1
204,19.87906536,50.09582566,19.99409627,50.06713896,2024-03-28 08:13:33,204,1786358199,320,2024-03-28 08:18:53,4.006,335.0,2024-03-28 08:19:08,3.8489750000000003,22.006005570088757,14.447143245581556,20.87689565371105,0.7556745999122009,1
207,19.88562189,50.0845492,19.9710926,50.06354812,2024-03-28 08:01:26,207,1786358199,163,2024-03-28 08:04:09,2.0404999999999998,163.0,2024-03-28 08:04:09,2.0404999999999998,15.618293815659559,10.403975482421682,15.025252890551172,0.6440625705309914,1
212,19.87759744,50.09443972,19.84656732,50.08497304,2024-03-28 07:50:41,212,1786358199,114,2024-03-28 07:52:35,1.4265,114.0,2024-03-28 07:52:35,1.4135,11.961815570137158,5.849390701707684,9.843668109837175,0.8926545437787418,1
213,19.87821176,50.09398523,19.85085005,50.06730964,2024-03-28 08:11:26,213,1786358199,316,2024-03-28 08:16:42,3.9530000000000003,331.0,2024-03-28 08:16:57,3.9019500000000007,20.93727013153288,13.967288201711717,20.45001560984121,0.6194594548804219,1
218,19.87702117,50.08754573,20.06950356,50.0868776,2024-03-28 08:05:02,218,1786358199,134,2024-03-28 08:07:16,1.6765,134.0,2024-03-28 08:07:16,1.6765,24.43552210514456,20.12503557008876,24.382312978218252,0.5132991441558158,1
219,19.8888015,50.09535499,19.94190176,50.0681672,2024-03-28 07:46:54,219,1786358199,202,2024-03-28 07:50:16,2.5265,202.0,2024-03-28 07:50:16,2.5265,13.821467368358217,8.044778596447498,13.152056004576991,0.661371341178253,1
222,19.88721939,50.09722075,19.94714951,50.06925457,2024-03-28 08:12:16,222,1786358199,198,2024-03-28 08:15:34,2.4825,198.0,2024-03-28 08:15:34,2.4825,17.7795290788759,11.040131140315992,16.103408548445483,0.8423901417593308,1
227,19.88711967,50.09447803,19.95422457,50.04563549,2024-03-28 08:04:52,227,1786358199,377,2024-03-28 08:11:09,4.714,392.0,2024-03-28 08:11:24,4.674375,19.189282017486896,10.2639158332688,17.519068241398294,0.8416043209757539,1
230,19.8835677,50.09073349,19.85085005,50.06730964,2024-03-28 07:48:16,230,1786358199,46,2024-03-28 07:49:02,0.575,46.0,2024-03-28 07:49:02,0.575,19.57467364030255,13.85494311403254,17.010720522162032,0.9285053232547665,1
