,origin_x,origin_y,destination_x,destination_y,treq,hub,ttrav,tarr,u,dist_OH,u_PT_OD,u_PT_HD,u_SUM_OD,p_SUM
95,19.88443483,50.08415619,19.938498264089006,50.062474167174344,2024-03-28 07:48:39,1786358199,160.5,2024-03-28 07:51:19,1.926,963,9.910845413342962,8.009543571382475,11.477210789358626,0.17273515358503508
96,19.87227694,50.09653105,19.91846245445818,50.062309704373035,2024-03-28 07:53:54,1786358199,460.6666666666667,2024-03-28 08:01:34,5.5280000000000005,2764,10.52386849621161,12.24233729321155,16.066224736772902,0.0039020006357067013
97,19.88281618,50.09811686,19.956319315310267,50.06798740392809,2024-03-28 07:47:46,1786358199,361.8333333333333,2024-03-28 07:53:47,4.342,2171,13.646183233057112,3.154004060106039,17.4681496616343,0.021416039694073706
98,19.88932902,50.09215438,19.92588842901963,50.09381953241741,2024-03-28 07:51:03,1786358199,374.6666666666667,2024-03-28 07:57:17,4.496,2248,10.916731315724089,6.1330457894392945,15.529864661585902,0.009823231439839852
99,19.87776622,50.08395937,19.885468795880367,50.09741493157783,2024-03-28 07:57:25,1786358199,46.333333333333336,2024-03-28 07:58:11,0.556,278,7.761492030000585,6.027381127796925,9.174087368374352,0.19582502607176255
100,19.87274434,50.0996992,19.896749805080038,50.092023913249974,2024-03-28 07:55:28,1786358199,439.6666666666667,2024-03-28 08:02:47,5.276,2638,9.682573120212078,5.500981315740224,14.141853157797511,0.011438341242598042
101,19.88763029,50.09730264,19.846567318060366,50.08497304420286,2024-03-28 07:49:22,1786358199,467.0,2024-03-28 07:57:09,5.604,2802,12.825393496211609,9.047482443553285,13.412625601463729,0.3572701895958504
102,19.88052197,50.08985065,19.93413050269897,50.0344897415598,2024-03-28 08:01:54,1786358199,198.83333333333334,2024-03-28 08:05:12,2.386,1193,15.813212932301047,12.742131879674986,15.983140714268428,0.4576199839705999
103,19.86979576,50.09780478,19.896749805080038,50.092023913249974,2024-03-28 08:00:48,1786358199,460.6666666666667,2024-03-28 08:08:28,5.5280000000000005,2764,7.520388909691704,12.742131879674986,14.393853157797512,0.0010338158653075994
104,19.88219142,50.09211959,19.896749805080038,50.092023913249974,2024-03-28 08:14:38,1786358199,221.83333333333334,2024-03-28 08:18:19,2.662,1331,8.534732969886479,6.027381127796925,12.004837029992517,0.03017493607945246
105,19.86946334,50.09075519,19.896749805080038,50.092023913249974,2024-03-28 08:03:17,1786358199,364.5,2024-03-28 08:09:21,4.374,2187,11.221823909651379,7.681428984910973,13.716837029992517,0.07620851911094431
106,19.88744818,50.09561107,19.885468795880367,50.09741493157783,2024-03-28 08:08:53,1786358199,281.8333333333333,2024-03-28 08:13:34,3.382,1691,4.613727969902614,13.746600037561235,12.000087368374352,0.0006192640170575452
107,19.88554973,50.09257009,19.930084475294397,50.069024028569096,2024-03-28 07:59:57,1786358199,251.5,2024-03-28 08:04:08,3.0180000000000002,1509,11.260959623992402,4.63747436082177,11.298984924772668,0.490494820090917
108,19.87842056,50.09925891,19.951696970597375,49.984343584244556,2024-03-28 07:54:42,1786358199,377.1666666666667,2024-03-28 08:00:59,4.526,2263,32.39999853380512,15.307547706723915,27.62853308265891,0.9916031425880966
109,19.88394891,50.10227086,19.846567318060366,50.08497304420286,2024-03-28 07:54:19,1786358199,422.1666666666667,2024-03-28 08:01:21,5.066000000000001,2533,10.322725037569299,10.727696278154792,12.874625601463729,0.0722989075004866
110,19.87777154,50.09371446,19.932209163191157,50.05661243642661,2024-03-28 07:51:47,1786358199,277.3333333333333,2024-03-28 07:56:24,3.328,1664,14.942544248017073,30.046432142829488,12.768718345821478,0.8978743209911768
111,19.88923817,50.09191875,20.043138745694055,50.08056768215155,2024-03-28 08:05:33,1786358199,374.6666666666667,2024-03-28 08:11:47,4.496,2248,15.693455187927164,19.645206503748057,20.44153853378897,0.00859379983348534
112,19.88150553,50.09494372,19.93257165630576,50.06578127539359,2024-03-28 08:13:12,1786358199,283.6666666666667,2024-03-28 08:17:55,3.404,1702,10.188076466130358,8.176978308236043,11.628534210496172,0.19147447423268224
113,19.88113091,50.08806042,19.896749805080038,50.092023913249974,2024-03-28 07:50:37,1786358199,139.5,2024-03-28 07:52:56,1.674,837,7.833822744260948,,,
114,19.87741563,50.08379895,19.909705443399535,50.071701286063636,2024-03-28 07:49:47,1786358199,46.333333333333336,2024-03-28 07:50:33,0.556,278,7.393053345773076,16.229971729309053,7.602354962382299,0.447864781715981
115,19.872702,50.100578,19.969008628036885,50.01927195725513,2024-03-28 07:47:50,1786358199,462.8333333333333,2024-03-28 07:55:32,5.554,2777,21.946860075122466,14.007087443593615,21.625394172870408,0.5796814621598977
116,19.88290554,50.09364031,19.923171952469623,50.08021759943809,2024-03-28 07:51:04,1786358199,272.0,2024-03-28 07:55:36,3.2640000000000002,1632,13.137243082650844,30.046432142829488,14.797226240520958,0.1597642578121619
117,19.87382093,50.08999024,19.89025801381177,50.09184543984393,2024-03-28 08:07:51,1786358199,244.33333333333334,2024-03-28 08:11:55,2.932,1466,9.35870225557772,3.538296879674987,11.434773308219912,0.11144443550527433
118,19.88637136,50.101115,19.874204666574258,50.101607075245525,2024-03-28 08:14:22,1786358199,414.6666666666667,2024-03-28 08:21:16,4.976,2488,8.821759699147137,3.6977589473416734,15.80677868411457,0.0009247896954747419
119,19.88195499,50.09260556,19.931234427840387,50.01286261264468,2024-03-28 07:49:50,1786358199,295.8333333333333,2024-03-28 07:54:45,3.55,1775,18.12906541347203,12.93680244353715,19.265453270618345,0.24298417190924693
120,19.88864474,50.09978823,20.006285715904397,50.077821947252225,2024-03-28 08:11:02,1786358199,449.6666666666667,2024-03-28 08:18:31,5.396,2698,19.716809323268606,4.1331937217564745,19.70905785708178,0.5019378568436684
121,19.88126722,50.08402311,19.909705443399535,50.071701286063636,2024-03-28 08:01:42,1786358199,46.333333333333336,2024-03-28 08:02:28,0.556,278,6.647327180390717,6.312819924756532,7.602354962382299,0.2778748193705823
122,19.89000052,50.09511363,19.81365667690169,49.967735529248124,2024-03-28 07:53:38,1786358199,415.3333333333333,2024-03-28 08:00:33,4.984,2492,28.688796503723857,13.623044022520606,31.42203631578056,0.06104021095979596
123,19.872702,50.100578,19.91889755499071,50.09845420799526,2024-03-28 08:01:39,1786358199,462.8333333333333,2024-03-28 08:09:21,5.554,2777,13.60600943603297,12.93680244353715,19.003684924700067,0.004506689798675462
124,19.872702,50.100578,19.92604983564809,50.063908405043826,2024-03-28 07:48:31,1786358199,462.8333333333333,2024-03-28 07:56:13,5.554,2777,13.837702255585786,3.6977589473416734,14.722757030032854,0.2921314016032712
125,19.88032939,50.09735048,19.909705443399535,50.071701286063636,2024-03-28 08:10:48,1786358199,369.6666666666667,2024-03-28 08:16:57,4.436,2218,9.75833436087017,10.972076954870055,11.4823549623823,0.15135400934959758
126,19.88178035,50.10009146,19.914635113529016,50.04779141022027,2024-03-28 07:58:24,1786358199,375.0,2024-03-28 08:04:39,4.5,2250,17.378433834545042,10.972076954870055,18.405302330788917,0.2636916617398593
127,19.87904874,50.08382853,19.8944574398021,50.00234556464199,2024-03-28 08:04:03,1786358199,46.333333333333336,2024-03-28 08:04:49,0.556,278,,14.365528233016779,,
128,19.872702,50.100578,19.936757380804103,50.067134571555755,2024-03-28 07:48:11,1786358199,462.8333333333333,2024-03-28 07:55:53,5.554,2777,18.93442045105746,10.828238233016778,13.96127906013024,0.9931262049710455
129,19.88583674,50.08531431,19.896749805080038,50.092023913249974,2024-03-28 07:47:54,1786358199,316.1666666666667,2024-03-28 07:53:10,3.794,1897,14.258278796943475,13.345578420984278,12.659853157797512,0.8317982314585529
130,19.86972608,50.09211312,19.952184584477106,50.02572924887218,2024-03-28 08:11:22,1786358199,364.5,2024-03-28 08:17:26,4.374,2187,7.168596578838254,12.664308195471676,17.412272744309348,3.5580538296887494e-05
131,19.88275546,50.09273452,19.95318585199058,50.06650806917316,2024-03-28 08:09:51,1786358199,295.8333333333333,2024-03-28 08:14:46,3.55,1775,18.659069811943766,8.473154812000233,13.700909774414802,0.9930231748449233
132,19.86946334,50.09075519,19.930973165459715,50.026588448785624,2024-03-28 07:56:40,1786358199,364.5,2024-03-28 08:02:44,4.374,2187,13.166563157845907,14.779129398455604,18.82298507514666,0.0034828274692201974
133,19.88167147,50.0849322,20.007755208269458,50.09150013954137,2024-03-28 08:05:42,1786358199,355.5,2024-03-28 08:11:37,4.266,2133,20.022945187870704,4.971191992415154,17.662118684138775,0.9137909373096831
134,19.87253524,50.09700807,20.01145369249892,50.08336691391546,2024-03-28 07:54:25,1786358199,460.6666666666667,2024-03-28 08:02:05,5.5280000000000005,2764,13.47045804502508,33.07130857139054,17.601833872122405,0.01580689590812028
135,19.8855818,50.10137253,19.91223597976861,50.08584031584903,2024-03-28 07:51:18,1786358199,410.1666666666667,2024-03-28 07:58:08,4.922000000000001,2461,14.742015037520899,4.971191992415154,13.204890639049163,0.8230463084788314
136,19.88870534,50.09511034,19.885468795880367,50.09741493157783,2024-03-28 07:56:29,1786358199,337.8333333333333,2024-03-28 08:02:06,4.054,2027,10.227486616488221,12.547111578870524,12.672087368374351,0.07983428339536171
137,19.88261663,50.10067769,20.03412358717123,50.06704852280757,2024-03-28 08:05:59,1786358199,375.0,2024-03-28 08:12:14,4.5,2250,2.817422744349681,9.098744022464139,22.11785409765114,4.1488636584053205e-09
138,19.8703257,50.09958809,19.92604983564809,50.063908405043826,2024-03-28 07:58:43,1786358199,532.3333333333334,2024-03-28 08:07:35,6.388000000000001,3194,21.011358007439647,4.1331937217564745,15.556757030032854,0.9957416283847105
139,19.88102601,50.10547806,19.925828223725688,50.075653280432284,2024-03-28 07:46:10,1786358199,495.1666666666667,2024-03-28 07:54:25,5.942,2971,11.846419511236103,4.1331937217564745,15.848750526252529,0.017945084155490187
140,19.88928531,50.09340245,19.919436018510833,50.085962925378524,2024-03-28 08:06:27,1786358199,337.8333333333333,2024-03-28 08:12:04,4.054,2027,12.300064699179401,13.478394210463904,15.309681466138423,0.04699330576578192
141,19.87799115,50.08485944,19.92604983564809,50.063908405043826,2024-03-28 07:45:56,1786358199,121.33333333333333,2024-03-28 07:47:57,1.456,728,7.729748947333608,3.6977589473416734,10.624757030032853,0.0524008837660341
142,19.8812018,50.08374207,19.896749805080038,50.092023913249974,2024-03-28 07:55:55,1786358199,46.333333333333336,2024-03-28 07:56:41,0.556,278,11.409441616431756,12.664308195471676,9.42185315779751,0.8794877744237716
143,19.87447073,50.09084066,19.896749805080038,50.092023913249974,2024-03-28 08:14:59,1786358199,244.33333333333334,2024-03-28 08:19:03,2.932,1466,7.057327330748583,5.89432642852879,12.274837029992518,0.005391585015637177
144,19.8855818,50.10137253,19.929784097900736,50.06302852505976,2024-03-28 08:02:19,1786358199,410.1666666666667,2024-03-28 08:09:09,4.922000000000001,2461,9.790812969846145,14.028634661618169,13.337974624032737,0.027999718046303395
145,19.87486133,50.08958136,19.96285314488492,50.06240333080091,2024-03-28 08:00:07,1786358199,244.33333333333334,2024-03-28 08:04:11,2.932,1466,11.056340075146666,4.971191992415154,14.57758139093529,0.028713856150122175
146,19.86995148,50.09887383,19.95211908164373,50.056008909455784,2024-03-28 07:50:36,1786358199,532.3333333333334,2024-03-28 07:59:28,6.388000000000001,3194,16.16277812021208,,,
147,19.88050831,50.09360496,19.9221908362503,50.072998446130335,2024-03-28 07:50:31,1786358199,312.8333333333333,2024-03-28 07:55:43,3.754,1877,16.528382857089845,8.176978308236043,11.344039060130239,0.9944276129809693
148,19.88115321,50.09449639,19.971092603205765,50.06354811678362,2024-03-28 08:02:29,1786358199,282.1666666666667,2024-03-28 08:07:11,3.386,1693,10.011007819512482,9.184720375886597,16.733550413504297,0.0012020277642347476
149,19.8849637,50.08405048,19.9040061349451,50.08511392113392,2024-03-28 08:06:15,1786358199,316.1666666666667,2024-03-28 08:11:31,3.794,1897,14.510811842065355,8.268155526268663,14.36220236835015,0.5370841439535096
150,19.88836775,50.08475731,19.896749805080038,50.092023913249974,2024-03-28 07:49:10,1786358199,230.16666666666666,2024-03-28 07:53:00,2.762,1381,9.50346244346455,3.6977589473416734,11.627853157797512,0.10674867748520198
151,19.88744818,50.09561107,19.89025801381177,50.09184543984393,2024-03-28 07:54:46,1786358199,281.8333333333333,2024-03-28 07:59:27,3.382,1691,7.6263510149438245,4.1331937217564745,11.884773308219911,0.013947321550979054
152,19.88311895,50.10366236,19.947149505549167,50.06925456517236,2024-03-28 07:45:04,1786358199,422.1666666666667,2024-03-28 07:52:06,5.066000000000001,2533,,13.893015639041092,,
153,19.88410986,50.09915442,19.885468795880367,50.09741493157783,2024-03-28 08:02:42,1786358199,365.8333333333333,2024-03-28 08:08:47,4.39,2195,3.74448451126837,3.6977589473416734,13.008087368374351,9.480412227620794e-05
154,19.88094235,50.09496712,19.95211908164373,50.056008909455784,2024-03-28 07:57:25,1786358199,282.1666666666667,2024-03-28 08:02:07,3.386,1693,13.994639887179167,12.786009210496173,15.808330714236162,0.14019264726968383
155,19.88089372,50.10458828,19.952184584477106,50.02572924887218,2024-03-28 07:50:42,1786358199,482.0,2024-03-28 07:58:44,5.784,2892,4.181619812016368,,,
156,19.872702,50.100578,19.91846245445818,50.062309704373035,2024-03-28 08:05:53,1786358199,462.8333333333333,2024-03-28 08:13:35,5.554,2777,16.26540687965885,8.268155526268663,16.0922247367729,0.5431876491113886
157,19.88508435,50.09509365,19.896749805080038,50.092023913249974,2024-03-28 08:03:10,1786358199,281.8333333333333,2024-03-28 08:07:51,3.382,1691,19.81069860898404,3.6977589473416734,12.247853157797511,0.999480874405892
158,19.8812018,50.08374207,19.807202104215307,50.068218462175565,2024-03-28 07:51:37,1786358199,46.333333333333336,2024-03-28 07:52:23,0.556,278,15.930208571382476,3.6977589473416734,22.19586706764249,0.0018968566563385724
159,19.88850353,50.09264239,19.99966176410213,50.09904757947195,2024-03-28 07:47:43,1786358199,273.3333333333333,2024-03-28 07:52:16,3.28,1640,7.530055789423158,5.89432642852879,20.143329774358335,3.3275398443776924e-06
160,19.87911822,50.08408685,19.896749805080038,50.092023913249974,2024-03-28 07:52:37,1786358199,46.333333333333336,2024-03-28 07:53:23,0.556,278,19.774796165350093,8.009543571382475,9.42185315779751,0.9999681022443299
161,19.88583674,50.08531431,19.89025801381177,50.09184543984393,2024-03-28 07:47:36,1786358199,316.1666666666667,2024-03-28 07:52:52,3.794,1897,18.34025251869995,4.971191992415154,12.296773308219912,0.9976323317905929
162,19.88153589,50.09376942,19.900957039209576,50.0195528675999,2024-03-28 07:49:27,1786358199,295.8333333333333,2024-03-28 07:54:22,3.55,1775,7.932565375846262,8.658615789439295,20.68503199244742,2.8951619368519646e-06
163,19.872702,50.100578,19.938498264089006,50.062474167174344,2024-03-28 07:53:44,1786358199,462.8333333333333,2024-03-28 08:01:26,5.554,2777,6.772535187919099,10.52358139093529,15.105210789358626,0.00024046978746775546
164,19.88981709,50.09623979,19.941901758623633,50.06816719956396,2024-03-28 07:53:41,1786358199,453.0,2024-03-28 08:01:14,5.436,2718,19.335857593943416,10.503456654097855,15.198381654097856,0.9842877240115189
165,19.872702,50.100578,19.885468795880367,50.09741493157783,2024-03-28 07:47:29,1786358199,462.8333333333333,2024-03-28 07:55:11,5.554,2777,15.247185526171865,4.971191992415154,14.172087368374351,0.7455652348851638
166,19.87614472,50.09264841,19.861627876692246,50.07843978555805,2024-03-28 08:02:34,1786358199,277.3333333333333,2024-03-28 08:07:11,3.328,1664,12.800209811976035,4.63747436082177,14.026565827024728,0.226819844625982
167,19.87674779,50.09040084,19.895332660090357,50.08589444983672,2024-03-28 08:05:59,1786358199,198.83333333333334,2024-03-28 08:09:17,2.386,1193,7.90187048868323,,,
168,19.87962811,50.09772205,19.94054876228438,50.02416084611265,2024-03-28 08:05:24,1786358199,377.1666666666667,2024-03-28 08:11:41,4.526,2263,13.784983045081548,,,
169,19.88735007,50.09673281,19.89175386495684,50.07333677705641,2024-03-28 08:08:02,1786358199,467.0,2024-03-28 08:15:49,5.604,2802,7.797887142797217,,,
170,19.88940772,50.09234215,19.930973165459715,50.026588448785624,2024-03-28 08:09:26,1786358199,374.6666666666667,2024-03-28 08:15:40,4.496,2248,19.674108984878703,,,
171,19.88050831,50.09360496,19.947557840848475,50.03890114836852,2024-03-28 07:53:15,1786358199,312.8333333333333,2024-03-28 07:58:27,3.754,1877,8.450005827008592,,,
172,19.872702,50.100578,19.956659023107136,50.05414863642009,2024-03-28 07:55:15,1786358199,462.8333333333333,2024-03-28 08:02:57,5.554,2777,17.571192330748584,,,
173,19.88583674,50.08531431,19.893211100346466,50.07746837869586,2024-03-28 07:55:34,1786358199,316.1666666666667,2024-03-28 08:00:50,3.794,1897,16.30447759390308,,,
174,19.88756709,50.09907107,19.908672905075143,50.06789917678694,2024-03-28 07:56:48,1786358199,449.6666666666667,2024-03-28 08:04:17,5.396,2698,19.73510349617128,,,
175,19.8812018,50.08374207,19.861627876692246,50.07843978555805,2024-03-28 07:56:15,1786358199,46.333333333333336,2024-03-28 07:57:01,0.556,278,7.31134439836687,,,
176,19.8781585,50.08391223,19.91873239637311,50.01376946390524,2024-03-28 08:01:46,1786358199,46.333333333333336,2024-03-28 08:02:32,0.556,278,8.686668120260478,,,
177,19.8857699,50.09324238,19.919218561290172,50.06586308005565,2024-03-28 07:55:29,1786358199,251.5,2024-03-28 07:59:40,3.0180000000000002,1509,9.193361729292922,,,
178,19.8822496,50.09703736,19.900435359165712,50.10506673933658,2024-03-28 08:11:15,1786358199,323.0,2024-03-28 08:16:38,3.876,1938,18.087106240480626,,,
179,19.88657029,50.08511129,19.908672905075143,50.06789917678694,2024-03-28 07:46:19,1786358199,316.1666666666667,2024-03-28 07:51:35,3.794,1897,10.559845676634597,,,
180,19.88075274,50.08899889,19.941901758623633,50.06816719956396,2024-03-28 08:04:59,1786358199,198.83333333333334,2024-03-28 08:08:17,2.386,1193,7.387494285691237,,,
181,19.87461858,50.08663884,19.965454495667824,50.090546020723934,2024-03-28 07:46:33,1786358199,202.16666666666666,2024-03-28 07:49:55,2.426,1213,7.795319661561699,,,
182,19.87958674,50.08485934,19.98485702298316,50.08796386842873,2024-03-28 07:48:42,1786358199,121.33333333333333,2024-03-28 07:50:43,1.456,728,12.125181127732397,,,
183,19.88393288,50.09520492,19.846567318060366,50.08497304420286,2024-03-28 07:50:03,1786358199,287.6666666666667,2024-03-28 07:54:50,3.452,1726,14.846097029976388,,,
184,19.88657029,50.08511129,19.925828223725688,50.075653280432284,2024-03-28 07:53:33,1786358199,316.1666666666667,2024-03-28 07:58:49,3.794,1897,12.955972330700186,,,
185,19.87860154,50.08544481,19.938498264089006,50.062474167174344,2024-03-28 07:52:53,1786358199,121.33333333333333,2024-03-28 07:54:54,1.456,728,10.101165526276729,,,
186,19.87309217,50.09873941,19.93562969314135,50.087582303139854,2024-03-28 07:51:53,1786358199,420.0,2024-03-28 07:58:53,5.04,2520,10.400614999854799,,,
187,19.88562189,50.0845492,19.880253002996724,50.066753530178076,2024-03-28 08:10:19,1786358199,316.1666666666667,2024-03-28 08:15:35,3.794,1897,11.184648157716843,,,
188,19.88706686,50.09194465,19.874204666574258,50.101607075245525,2024-03-28 07:50:22,1786358199,273.3333333333333,2024-03-28 07:54:55,3.28,1640,12.91725830821991,,,
189,19.88264973,50.08570884,19.94209543157297,50.05572405520134,2024-03-28 07:59:52,1786358199,94.16666666666667,2024-03-28 08:01:26,1.1300000000000001,565,12.65617815775718,,,
190,19.872702,50.100578,19.885468795880367,50.09741493157783,2024-03-28 08:12:26,1786358199,462.8333333333333,2024-03-28 08:20:08,5.554,2777,9.244572518716083,,,
191,19.87799115,50.08485944,19.956659023107136,50.05414863642009,2024-03-28 08:02:52,1786358199,121.33333333333333,2024-03-28 08:04:53,1.456,728,10.707385150325598,,,
192,19.872702,50.100578,19.885468795880367,50.09741493157783,2024-03-28 07:56:12,1786358199,462.8333333333333,2024-03-28 08:03:54,5.554,2777,7.90187048868323,,,
193,19.88562189,50.0845492,19.940439694625585,50.07221055091952,2024-03-28 08:06:38,1786358199,316.1666666666667,2024-03-28 08:11:54,3.794,1897,15.404788345756943,,,
194,19.88744818,50.09561107,19.929784097900736,50.06302852505976,2024-03-28 08:02:26,1786358199,281.8333333333333,2024-03-28 08:07:07,3.382,1691,,,,
195,19.87779852,50.09795,19.952747454763085,50.01722239478165,2024-03-28 08:08:33,1786358199,396.1666666666667,2024-03-28 08:15:09,4.7540000000000004,2377,7.90187048868323,,,
196,19.87855699,50.08379694,19.901030100385878,50.08029795327047,2024-03-28 08:03:57,1786358199,46.333333333333336,2024-03-28 08:04:43,0.556,278,11.641163157741044,,,
197,19.88562189,50.0845492,19.91223597976861,50.08584031584903,2024-03-28 08:13:51,1786358199,316.1666666666667,2024-03-28 08:19:07,3.794,1897,11.681019172894606,,,
198,19.88386796,50.10031315,19.913369446744525,50.00420819012255,2024-03-28 08:07:08,1786358199,377.0,2024-03-28 08:13:25,4.524,2262,18.536531917268487,,,
199,19.88543723,50.10169798,19.900280172500075,50.07593397808469,2024-03-28 08:09:11,1786358199,426.5,2024-03-28 08:16:17,5.118,2559,6.729960751765126,,,
