,origin_x,origin_y,destination_x,destination_y,treq,hub,ttrav,tarr,u,dist_OH,u_PT_OD,u_PT_HD,u_SUM_OD,p_SUM
328,19.87006832,50.09794929,19.93730404614246,50.10757066294081,2024-03-28 08:13:15,1786358199,460.6666666666667,2024-03-28 08:20:55,5.5280000000000005,2764,22.869637744293215,,,
329,19.88583674,50.08531431,19.97619937186032,50.08740153042342,2024-03-28 08:13:44,1786358199,316.1666666666667,2024-03-28 08:19:00,3.794,1897,19.603289398383005,,,
330,19.88178035,50.10009146,19.900435359165712,50.10506673933658,2024-03-28 07:56:43,1786358199,375.0,2024-03-28 08:02:58,4.5,2250,18.739634248049338,,,
331,19.88871608,50.09317837,19.7630542739841,50.11908686112967,2024-03-28 07:46:35,1786358199,337.8333333333333,2024-03-28 07:52:12,4.054,2027,9.131512293163148,,,
332,19.88043174,50.08607816,19.896749805080038,50.092023913249974,2024-03-28 08:04:13,1786358199,114.16666666666667,2024-03-28 08:06:07,1.37,685,,,,
333,19.88910789,50.09523702,19.908672905075143,50.06789917678694,2024-03-28 07:59:15,1786358199,415.3333333333333,2024-03-28 08:06:10,4.984,2492,19.32696056381376,,,
334,19.88657029,50.08511129,20.017170440865435,50.07626902768226,2024-03-28 07:52:23,1786358199,316.1666666666667,2024-03-28 07:57:39,3.794,1897,14.88794545106553,,,
335,19.87943296,50.08673911,19.9291635675951,50.042482897524046,2024-03-28 07:53:52,1786358199,128.16666666666666,2024-03-28 07:56:00,1.5379999999999998,769,12.633434699187468,,,
336,19.8767039,50.09452386,20.04175261820857,50.07485129539868,2024-03-28 08:04:23,1786358199,277.3333333333333,2024-03-28 08:09:00,3.328,1664,19.7240796240166,,,
337,19.88827732,50.09525843,19.968179519581202,50.045766683411394,2024-03-28 07:59:17,1786358199,281.8333333333333,2024-03-28 08:03:58,3.382,1691,15.137820375918865,,,
338,19.88350976,50.09744102,19.99409627102937,50.06713896103214,2024-03-28 07:50:53,1786358199,323.0,2024-03-28 07:56:16,3.876,1938,11.742887819423748,,,
339,19.89160279,50.09483417,19.930084475294397,50.069024028569096,2024-03-28 08:10:49,1786358199,415.3333333333333,2024-03-28 08:17:44,4.984,2492,8.243524473666803,,,
340,19.872702,50.100578,19.941901758623633,50.06816719956396,2024-03-28 07:48:37,1786358199,462.8333333333333,2024-03-28 07:56:19,5.554,2777,15.904158571374408,,,
341,19.89070576,50.09348564,19.900957039209576,50.0195528675999,2024-03-28 07:52:49,1786358199,337.8333333333333,2024-03-28 07:58:26,4.054,2027,8.858021052529258,,,
342,19.88256073,50.09343012,20.24307426366761,50.03837155924178,2024-03-28 07:57:28,1786358199,295.8333333333333,2024-03-28 08:02:23,3.55,1775,7.731343383398844,,,
343,19.88271638,50.08569591,19.956659023107136,50.05414863642009,2024-03-28 08:06:43,1786358199,94.16666666666667,2024-03-28 08:08:17,1.1300000000000001,565,15.008055451000995,,,
344,19.88916641,50.09307069,19.895332660090357,50.08589444983672,2024-03-28 07:51:44,1786358199,337.8333333333333,2024-03-28 07:57:21,4.054,2027,14.010232142756884,,,
345,19.88281618,50.09811686,19.944623309478686,50.09375940213475,2024-03-28 07:53:21,1786358199,361.8333333333333,2024-03-28 07:59:22,4.342,2171,18.340548796935412,,,
346,19.88731694,50.09524252,19.924829315459874,50.04941389786661,2024-03-28 07:50:56,1786358199,281.8333333333333,2024-03-28 07:55:37,3.382,1691,14.975440187911033,,,
347,19.88850353,50.09264239,19.896749805080038,50.092023913249974,2024-03-28 08:13:42,1786358199,273.3333333333333,2024-03-28 08:18:15,3.28,1640,18.13896605256959,,,
348,19.872702,50.100578,19.938498264089006,50.062474167174344,2024-03-28 08:06:22,1786358199,462.8333333333333,2024-03-28 08:14:04,5.554,2777,7.812099511236103,,,
349,19.87844395,50.09554917,19.919218561290172,50.06586308005565,2024-03-28 08:00:34,1786358199,340.6666666666667,2024-03-28 08:06:14,4.088,2044,15.613381390911094,,,
350,19.87806364,50.08515395,19.98485702298316,50.08796386842873,2024-03-28 08:04:11,1786358199,121.33333333333333,2024-03-28 08:06:12,1.456,728,18.181598947309404,,,
351,19.87831976,50.09595857,19.96653300867659,50.056903793509896,2024-03-28 08:04:24,1786358199,340.6666666666667,2024-03-28 08:10:04,4.088,2044,39.1578544736426,,,
352,19.88738616,50.09543947,19.885468795880367,50.09741493157783,2024-03-28 08:03:43,1786358199,281.8333333333333,2024-03-28 08:08:24,3.382,1691,14.659015338228565,,,
353,19.88958864,50.09534585,19.925828223725688,50.075653280432284,2024-03-28 08:06:02,1786358199,415.3333333333333,2024-03-28 08:12:57,4.984,2492,6.503569699195535,,,
354,19.88153589,50.09376942,19.924829315459874,50.04941389786661,2024-03-28 08:02:44,1786358199,295.8333333333333,2024-03-28 08:07:39,3.55,1775,13.444314962341966,,,
355,19.88291814,50.09582978,19.885304696761647,50.0797397302983,2024-03-28 08:00:42,1786358199,297.6666666666667,2024-03-28 08:05:39,3.572,1786,14.971180187878765,,,
356,19.87901858,50.10623468,19.932209232580917,50.07897281266658,2024-03-28 08:03:37,1786358199,522.0,2024-03-28 08:12:19,6.264,3132,6.329398984910973,,,
357,19.89192953,50.09469504,19.9040061349451,50.08511392113392,2024-03-28 07:54:28,1786358199,415.3333333333333,2024-03-28 08:01:23,4.984,2492,15.247185526171865,,,
358,19.872702,50.100578,19.938498264089006,50.062474167174344,2024-03-28 07:52:12,1786358199,462.8333333333333,2024-03-28 07:59:54,5.554,2777,11.122679323268603,,,
359,19.89000052,50.09511363,19.919436018510833,50.085962925378524,2024-03-28 07:54:33,1786358199,415.3333333333333,2024-03-28 08:01:28,4.984,2492,13.14412868408231,,,
360,19.87825175,50.08653874,19.896749805080038,50.092023913249974,2024-03-28 08:02:43,1786358199,130.0,2024-03-28 08:04:53,1.56,780,18.691876654065588,,,
361,19.88562189,50.0845492,19.900435359165712,50.10506673933658,2024-03-28 08:11:12,1786358199,316.1666666666667,2024-03-28 08:16:28,3.794,1897,4.5158179699026135,,,
362,19.87901858,50.10623468,19.896749805080038,50.092023913249974,2024-03-28 08:05:24,1786358199,522.0,2024-03-28 08:14:06,6.264,3132,10.755029323252469,,,
363,19.87876928,50.09835395,19.883868770254324,50.08617267989062,2024-03-28 07:53:36,1786358199,377.1666666666667,2024-03-28 07:59:53,4.526,2263,14.29780105255346,,,
364,19.88228483,50.08792987,20.020541726216635,50.05520162368409,2024-03-28 07:46:33,1786358199,139.5,2024-03-28 07:48:52,1.674,837,5.905189473618402,,,
365,19.87418022,50.08982611,19.969008628036885,50.01927195725513,2024-03-28 07:46:57,1786358199,244.33333333333334,2024-03-28 07:51:01,2.932,1466,12.064169736789037,,,
366,19.88836775,50.08475731,19.909705443399535,50.071701286063636,2024-03-28 08:09:14,1786358199,230.16666666666666,2024-03-28 08:13:04,2.762,1381,6.468366202935524,,,
367,19.88187183,50.09323491,19.91846245445818,50.062309704373035,2024-03-28 07:48:13,1786358199,295.8333333333333,2024-03-28 07:53:08,3.55,1775,15.247185526171865,,,
368,19.88924041,50.09422788,19.874150437606403,50.07434666279814,2024-03-28 08:05:51,1786358199,337.8333333333333,2024-03-28 08:11:28,4.054,2027,7.117836766878355,,,
369,19.88675945,50.09668912,19.919218561290172,50.06586308005565,2024-03-28 07:52:00,1786358199,323.0,2024-03-28 07:57:23,3.876,1938,9.712748195374878,,,
370,19.8833213,50.09338653,20.018648364109175,50.01189488594205,2024-03-28 07:58:19,1786358199,272.0,2024-03-28 08:02:51,3.2640000000000002,1632,11.529814999935468,,,
371,19.872702,50.100578,19.965454495667824,50.090546020723934,2024-03-28 07:51:07,1786358199,462.8333333333333,2024-03-28 07:58:49,5.554,2777,8.489364285642836,,,
372,19.88872187,50.09200088,19.880253002996724,50.066753530178076,2024-03-28 07:50:22,1786358199,374.6666666666667,2024-03-28 07:56:36,4.496,2248,6.687265864618228,,,
373,19.872702,50.100578,19.99330536372099,50.035524090746236,2024-03-28 07:56:02,1786358199,462.8333333333333,2024-03-28 08:03:44,5.554,2777,27.455344060073774,,,
374,19.88738616,50.09543947,19.93562969314135,50.087582303139854,2024-03-28 08:05:50,1786358199,281.8333333333333,2024-03-28 08:10:31,3.382,1691,21.157828383406915,,,
375,19.88251113,50.10050175,19.919218561290172,50.06586308005565,2024-03-28 08:04:20,1786358199,375.0,2024-03-28 08:10:35,4.5,2250,8.372941578814054,,,
376,19.86947192,50.09193505,19.896749805080038,50.092023913249974,2024-03-28 07:51:29,1786358199,364.5,2024-03-28 07:57:33,4.374,2187,11.044918270650612,,,
377,19.87776475,50.08662925,19.9221908362503,50.072998446130335,2024-03-28 08:04:54,1786358199,130.0,2024-03-28 08:07:04,1.56,780,11.318126390894957,,,
378,19.88657029,50.08511129,20.06400505456663,49.972753688256766,2024-03-28 08:14:51,1786358199,316.1666666666667,2024-03-28 08:20:07,3.794,1897,9.575826616480159,,,
379,19.87813756,50.08544486,19.98485702298316,50.08796386842873,2024-03-28 08:01:22,1786358199,121.33333333333333,2024-03-28 08:03:23,1.456,728,18.35242530070766,,,
380,19.88657029,50.08511129,19.905667459513932,50.09311409409152,2024-03-28 08:05:08,1786358199,316.1666666666667,2024-03-28 08:10:24,3.794,1897,18.766130977382595,,,
381,19.88738616,50.09543947,19.946976008268066,50.05173995678817,2024-03-28 08:03:11,1786358199,281.8333333333333,2024-03-28 08:07:52,3.382,1691,14.493257969838078,,,
382,19.87398724,50.08992577,19.92604983564809,50.063908405043826,2024-03-28 07:50:36,1786358199,244.33333333333334,2024-03-28 07:54:40,2.932,1466,23.454545939724554,,,
383,19.87741563,50.08379895,19.883868770254324,50.08617267989062,2024-03-28 08:04:17,1786358199,46.333333333333336,2024-03-28 08:05:03,0.556,278,9.395968909723974,,,
384,19.88583674,50.08531431,19.900435359165712,50.10506673933658,2024-03-28 07:54:41,1786358199,316.1666666666667,2024-03-28 07:59:57,3.794,1897,10.867790300683467,,,
385,19.88554973,50.09257009,19.923458794539304,50.05679640240351,2024-03-28 08:12:54,1786358199,251.5,2024-03-28 08:17:05,3.0180000000000002,1509,10.209870526220264,,,
386,19.88083385,50.106012,19.947149505549167,50.06925456517236,2024-03-28 07:49:23,1786358199,495.1666666666667,2024-03-28 07:57:38,5.942,2971,9.380375977366459,,,
387,19.88738616,50.09543947,19.92588842901963,50.09381953241741,2024-03-28 08:12:01,1786358199,281.8333333333333,2024-03-28 08:16:42,3.382,1691,26.091131766789626,,,
388,19.88957396,50.09410138,19.9040061349451,50.08511392113392,2024-03-28 07:50:34,1786358199,337.8333333333333,2024-03-28 07:56:11,4.054,2027,12.985049511155436,,,
389,19.88451464,50.09459523,20.000342557979675,50.0919054623176,2024-03-28 08:13:36,1786358199,281.8333333333333,2024-03-28 08:18:17,3.382,1691,8.331869360797569,,,
390,19.87911822,50.08408685,19.896749805080038,50.092023913249974,2024-03-28 08:09:50,1786358199,46.333333333333336,2024-03-28 08:10:36,0.556,278,15.733888421008476,,,
391,19.8801439,50.08412397,19.925828223725688,50.075653280432284,2024-03-28 08:05:27,1786358199,46.333333333333336,2024-03-28 08:06:13,0.556,278,13.637357518748352,,,
392,19.88719479,50.09632872,19.96285314488492,50.06240333080091,2024-03-28 08:06:42,1786358199,281.8333333333333,2024-03-28 08:11:23,3.382,1691,7.19653951119577,,,
393,19.872702,50.100578,19.89175386495684,50.07333677705641,2024-03-28 08:13:53,1786358199,462.8333333333333,2024-03-28 08:21:35,5.554,2777,10.900573608975975,,,
394,19.87821176,50.09398523,20.01900686992005,50.06164160374003,2024-03-28 08:12:49,1786358199,277.3333333333333,2024-03-28 08:17:26,3.328,1664,11.208178684162977,,,
395,19.87958674,50.08485934,19.98485702298316,50.08796386842873,2024-03-28 07:48:21,1786358199,121.33333333333333,2024-03-28 07:50:22,1.456,728,12.919958157853978,,,
396,19.8855049,50.08394869,19.965454495667824,50.090546020723934,2024-03-28 07:55:14,1786358199,316.1666666666667,2024-03-28 08:00:30,3.794,1897,11.47834172924452,,,
397,19.872702,50.100578,19.954224567399343,50.04563548823089,2024-03-28 08:00:24,1786358199,462.8333333333333,2024-03-28 08:08:06,5.554,2777,7.91418191721202,,,
398,19.88872187,50.09200088,19.928192994179508,50.08676725221771,2024-03-28 08:12:18,1786358199,374.6666666666667,2024-03-28 08:18:32,4.496,2248,15.227019060073768,,,
399,19.87929887,50.08500626,19.959417681443327,49.942041975153025,2024-03-28 07:50:55,1786358199,121.33333333333333,2024-03-28 07:52:56,1.456,728,8.515162857049514,,,
400,19.86937469,50.09198606,19.9040061349451,50.08511392113392,2024-03-28 07:52:00,1786358199,364.5,2024-03-28 07:58:04,4.374,2187,9.66158026304963,,,
401,19.88073501,50.08846003,19.93822362825267,50.049209082554,2024-03-28 08:09:16,1786358199,139.5,2024-03-28 08:11:35,1.674,837,14.21389481194377,,,
402,19.88625545,50.09207106,19.88341627091129,50.07447126950964,2024-03-28 07:53:35,1786358199,273.3333333333333,2024-03-28 07:58:08,3.28,1640,11.893299887154967,,,
403,19.8726721,50.09852786,19.916133429658977,50.055493041678496,2024-03-28 08:10:58,1786358199,438.8333333333333,2024-03-28 08:18:16,5.266,2633,21.524738496187407,,,
404,19.87252862,50.09059098,19.91846245445818,50.062309704373035,2024-03-28 08:00:09,1786358199,244.33333333333334,2024-03-28 08:04:13,2.932,1466,12.955972330700186,,,
405,19.87840967,50.09264557,19.919218561290172,50.06586308005565,2024-03-28 07:47:48,1786358199,249.16666666666666,2024-03-28 07:51:57,2.99,1495,11.516907593911148,,,
406,19.87428899,50.0987704,19.93496794093207,50.094744494355375,2024-03-28 07:47:11,1786358199,421.8333333333333,2024-03-28 07:54:12,5.062,2531,17.61449902247221,,,
407,19.8825518,50.09388291,19.95089324303261,50.07136848968176,2024-03-28 07:51:38,1786358199,272.0,2024-03-28 07:56:10,3.2640000000000002,1632,8.690889022520604,,,
408,19.88058704,50.09580413,19.945617218577727,50.06065705244727,2024-03-28 07:46:24,1786358199,328.6666666666667,2024-03-28 07:51:52,3.9440000000000004,1972,30.072340150293325,,,
409,19.87825706,50.08426901,19.941901758623633,50.06816719956396,2024-03-28 07:58:54,1786358199,46.333333333333336,2024-03-28 07:59:40,0.556,278,11.568561879626591,,,
410,19.872702,50.100578,19.905667459513932,50.09311409409152,2024-03-28 07:48:21,1786358199,462.8333333333333,2024-03-28 07:56:03,5.554,2777,,,,
411,19.87913136,50.08806037,19.896749805080038,50.092023913249974,2024-03-28 07:55:43,1786358199,130.0,2024-03-28 07:57:53,1.56,780,13.538528007439645,,,
412,19.88201743,50.10401688,19.919769509020625,50.0693415585258,2024-03-28 08:09:34,1786358199,482.0,2024-03-28 08:17:36,5.784,2892,9.621931202935523,,,
413,19.872702,50.100578,19.947149505549167,50.06925456517236,2024-03-28 08:08:11,1786358199,462.8333333333333,2024-03-28 08:15:53,5.554,2777,16.805396127772724,,,
414,19.88353192,50.08235301,19.931234427840387,50.01286261264468,2024-03-28 08:11:21,1786358199,50.0,2024-03-28 08:12:11,0.6,300,16.05482883454504,,,
415,19.8844549,50.10110394,19.909705443399535,50.071701286063636,2024-03-28 07:54:07,1786358199,410.1666666666667,2024-03-28 08:00:57,4.922000000000001,2461,11.264224060089909,,,
416,19.86725731,50.09555234,19.885304696761647,50.0797397302983,2024-03-28 07:55:45,1786358199,407.1666666666667,2024-03-28 08:02:32,4.886,2443,12.405525451033263,,,
417,19.88237158,50.08502278,19.956685884485186,50.09473293199716,2024-03-28 07:55:32,1786358199,355.5,2024-03-28 08:01:27,4.266,2133,13.39996439841527,,,
418,19.8826388,50.09476068,19.909705443399535,50.071701286063636,2024-03-28 08:02:25,1786358199,283.6666666666667,2024-03-28 08:07:08,3.404,1702,14.329957932276846,,,
419,19.88836775,50.08475731,19.919436018510833,50.085962925378524,2024-03-28 08:10:19,1786358199,230.16666666666666,2024-03-28 08:14:09,2.762,1381,10.244860375838194,,,
420,19.87786072,50.0843247,20.023337266509515,50.08530570008899,2024-03-28 07:52:09,1786358199,46.333333333333336,2024-03-28 07:52:55,0.556,278,13.169105826984396,,,
421,19.88164876,50.10436557,19.964916843448524,50.081348066156636,2024-03-28 08:13:09,1786358199,482.0,2024-03-28 08:21:11,5.784,2892,8.545027744260947,,,
422,19.88309663,50.08230913,19.876451611466283,50.0802373963888,2024-03-28 07:53:59,1786358199,50.0,2024-03-28 07:54:49,0.6,300,10.548170187943299,,,
423,19.87392089,50.08995107,19.896749805080038,50.092023913249974,2024-03-28 07:51:13,1786358199,244.33333333333334,2024-03-28 07:55:17,2.932,1466,15.596551428512658,,,
424,19.887201,50.08911991,19.925410714188555,50.032779224490085,2024-03-28 07:47:01,1786358199,240.83333333333334,2024-03-28 07:51:01,2.89,1445,13.89797951119577,,,
425,19.88958864,50.09534585,20.043138745694055,50.08056768215155,2024-03-28 08:07:00,1786358199,415.3333333333333,2024-03-28 08:13:55,4.984,2492,9.1092599623823,,,
426,19.88368718,50.09333034,19.9040061349451,50.08511392113392,2024-03-28 08:02:51,1786358199,251.5,2024-03-28 08:07:02,3.0180000000000002,1509,6.753461090155023,,,
427,19.87349515,50.09893055,19.95318585199058,50.06650806917316,2024-03-28 08:04:34,1786358199,420.0,2024-03-28 08:11:34,5.04,2520,13.01480590217946,,,
428,19.88923112,50.09323512,19.893211100346466,50.07746837869586,2024-03-28 08:10:43,1786358199,337.8333333333333,2024-03-28 08:16:20,4.054,2027,8.757930150341732,,,
429,19.87829898,50.09779453,19.896749805080038,50.092023913249974,2024-03-28 07:56:08,1786358199,377.1666666666667,2024-03-28 08:02:25,4.526,2263,8.730999360821771,,,
430,19.8883241,50.09215722,20.04548456486099,50.06715607137182,2024-03-28 08:08:34,1786358199,273.3333333333333,2024-03-28 08:13:07,3.28,1640,12.246711616439821,,,
431,19.872702,50.100578,19.89175386495684,50.07333677705641,2024-03-28 07:59:49,1786358199,462.8333333333333,2024-03-28 08:07:31,5.554,2777,16.628268270618342,,,
432,19.887201,50.08911991,19.9221908362503,50.072998446130335,2024-03-28 07:46:11,1786358199,240.83333333333334,2024-03-28 07:50:11,2.89,1445,3.7268330074799794,,,
433,19.87786072,50.0843247,19.943522126085035,50.08558749863056,2024-03-28 08:07:20,1786358199,46.333333333333336,2024-03-28 08:08:06,0.556,278,10.186241992390954,,,
434,19.88888897,50.09244634,20.002554441096464,50.15868495911996,2024-03-28 07:48:46,1786358199,374.6666666666667,2024-03-28 07:55:00,4.496,2248,12.782207556349917,,,
435,19.87749208,50.08416184,19.90092573215647,50.07244596102079,2024-03-28 07:53:55,1786358199,46.333333333333336,2024-03-28 07:54:41,0.556,278,17.14658793229298,,,
436,19.89000052,50.09511363,19.83086139787535,50.06016561608344,2024-03-28 08:05:49,1786358199,415.3333333333333,2024-03-28 08:12:44,4.984,2492,9.235812518740287,,,
437,19.8886149,50.09292594,19.940439694625585,50.07221055091952,2024-03-28 07:47:13,1786358199,273.3333333333333,2024-03-28 07:51:46,3.28,1640,14.27369157890279,,,
438,19.88981709,50.09623979,19.7630542739841,50.11908686112967,2024-03-28 07:49:08,1786358199,453.0,2024-03-28 07:56:41,5.436,2718,7.445657857049513,,,
439,19.88981709,50.09623979,20.048267602081577,50.077686273253285,2024-03-28 07:57:41,1786358199,453.0,2024-03-28 08:05:14,5.436,2718,9.238495263098027,,,
440,19.88706686,50.09194465,19.932209232580917,50.07897281266658,2024-03-28 07:48:21,1786358199,273.3333333333333,2024-03-28 07:52:54,3.28,1640,17.654918045025084,,,
441,19.88583674,50.08531431,19.750020781917765,50.04298906178825,2024-03-28 07:57:21,1786358199,316.1666666666667,2024-03-28 08:02:37,3.794,1897,11.893299887154967,,,
442,19.87465839,50.09097289,19.930332766419596,50.05882202718608,2024-03-28 07:55:34,1786358199,244.33333333333334,2024-03-28 07:59:38,2.932,1466,10.429957443569418,,,
443,19.87821176,50.09398523,19.938498264089006,50.062474167174344,2024-03-28 07:51:37,1786358199,277.3333333333333,2024-03-28 07:56:14,3.328,1664,11.002641653992988,,,
444,19.88997027,50.09766609,19.908672905075143,50.06789917678694,2024-03-28 07:54:38,1786358199,484.5,2024-03-28 08:02:42,5.814,2907,26.343712255577717,,,
445,19.87745054,50.08359852,19.874204666574258,50.101607075245525,2024-03-28 08:06:56,1786358199,46.333333333333336,2024-03-28 08:07:42,0.556,278,8.531561654025253,,,
446,19.88657029,50.08511129,19.827118118015793,50.154928274938214,2024-03-28 08:10:19,1786358199,316.1666666666667,2024-03-28 08:15:35,3.794,1897,18.863189511244173,,,
447,19.87386318,50.09292528,19.930084475294397,50.069024028569096,2024-03-28 08:14:36,1786358199,307.6666666666667,2024-03-28 08:19:43,3.692,1846,11.265384736756769,,,
448,19.88657029,50.08511129,19.87261017257536,50.09032420599024,2024-03-28 07:57:55,1786358199,316.1666666666667,2024-03-28 08:03:11,3.794,1897,17.480032744301276,,,
449,19.88777032,50.09612836,19.89025801381177,50.09184543984393,2024-03-28 07:56:14,1786358199,281.8333333333333,2024-03-28 08:00:55,3.382,1691,17.979606992439354,,,
450,19.88047556,50.08851639,19.89025801381177,50.09184543984393,2024-03-28 08:07:53,1786358199,139.5,2024-03-28 08:10:12,1.674,837,14.899187932268783,,,
451,19.88877769,50.09423677,19.890428160790396,50.01147754141,2024-03-28 08:14:20,1786358199,337.8333333333333,2024-03-28 08:19:57,4.054,2027,28.42944496230163,,,
452,19.8703257,50.09958809,19.95309081186307,50.08310547911931,2024-03-28 07:48:32,1786358199,532.3333333333334,2024-03-28 07:57:24,6.388000000000001,3194,13.704896428496529,,,
453,19.88654307,50.09446409,19.95309081186307,50.08310547911931,2024-03-28 07:59:23,1786358199,281.8333333333333,2024-03-28 08:04:04,3.382,1691,13.908102932188113,,,
454,19.88562189,50.0845492,19.896749805080038,50.092023913249974,2024-03-28 08:07:59,1786358199,316.1666666666667,2024-03-28 08:13:15,3.794,1897,8.315263045065413,,,
455,19.872702,50.100578,19.7630542739841,50.11908686112967,2024-03-28 07:57:00,1786358199,462.8333333333333,2024-03-28 08:04:42,5.554,2777,10.080328345740812,,,
456,19.872702,50.100578,19.98485702298316,50.08796386842873,2024-03-28 08:08:47,1786358199,462.8333333333333,2024-03-28 08:16:29,5.554,2777,15.281402744244808,,,
