,origin_x,origin_y,destination_x,destination_y,treq,origin,destination,dist,ttrav,tarr,t_expected,u_PT_OD,u_PT_HD,u_SUM_OD,p_SUM,nTrips
104,19.87553704,50.08681174,19.997962455384563,50.06331880317412,2024-03-28 08:06:52,294025348,1786358199,1213,202.16666666666666,2024-03-28 08:10:14,202.0,16.255354962301634,7.9582247367729,12.3342247367729,0.9805759902156947,1
105,19.88625545,50.09207106,19.91846245445818,50.062309704373035,2024-03-28 08:11:42,2397235538,1786358199,1640,273.3333333333333,2024-03-28 08:16:15,273.0,18.666169586350506,13.559813759309641,18.78981375930964,0.46937733161754236,1
106,19.88224814,50.0859506,20.017170440865435,50.07626902768226,2024-03-28 07:50:50,232660150,1786358199,565,94.16666666666667,2024-03-28 07:52:24,94.0,18.056921541293157,14.080439022472206,17.160439022472207,0.04320293606597126,1
107,19.87927219,50.08487422,20.05021858011516,50.07222024546274,2024-03-28 07:55:09,2377013550,1786358199,728,121.33333333333333,2024-03-28 07:57:10,121.33333333333333,9.08231112776466,18.075104398423335,21.481104398423334,4.123544725624903e-06,0
108,19.88309663,50.08230913,19.983278135376565,50.06646184075096,2024-03-28 07:54:58,262064945,1786358199,300,50.0,2024-03-28 07:55:48,50.0,13.953338233040977,6.507429811967968,9.057429811967967,0.9803696796772947,1
109,19.88981709,50.09623979,19.909705443399535,50.071701286063636,2024-03-28 08:00:53,51975594,1786358199,2718,453.0,2024-03-28 08:08:26,453.0,16.82130864656141,9.6848848119599,17.0708848119599,0.43792782200268954,0
110,19.88915831,50.09883248,20.023337266509515,50.08530570008899,2024-03-28 07:59:48,933717560,1786358199,2802,467.0,2024-03-28 08:07:35,467.0,12.67028537584626,13.407010789407028,20.961010789407027,0.00025076953834239743,0
111,19.8706232,50.09877762,19.951528452088738,50.06393838914402,2024-03-28 08:13:40,1710281670,1786358199,2784,464.0,2024-03-28 08:21:24,464.0,8.699862443521015,7.49248383452084,15.01048383452084,0.0018136087279053124,0
112,19.87701548,50.0893879,19.944623309478686,50.09375940213475,2024-03-28 08:10:05,274511626,1786358199,1193,198.83333333333334,2024-03-28 08:13:23,260.0,10.123253796967674,6.507429811967968,10.843429811967967,0.5926975476349213,1
113,19.88562189,50.0845492,19.909705443399535,50.071701286063636,2024-03-28 08:12:43,4263449095,1786358199,1897,316.1666666666667,2024-03-28 08:17:59,316.1666666666667,10.92826026312223,5.228625601463729,10.972625601463728,0.4889104842972889,0
114,19.88527954,50.10106292,19.846567318060366,50.08497304420286,2024-03-28 07:54:19,264718170,1786358199,2461,410.1666666666667,2024-03-28 08:01:09,486.0,18.879053834520843,6.507429811967968,13.379429811967967,0.933298005420455,1
115,19.88506728,50.10119685,19.909705443399535,50.071701286063636,2024-03-28 07:59:17,264718170,1786358199,2461,410.1666666666667,2024-03-28 08:06:07,410.1666666666667,9.50558597741486,13.814818458610043,20.686818458610045,1.3933055961792414e-05,0
116,19.88554973,50.09257009,19.850850046789407,50.06730964043595,2024-03-28 07:47:32,2397235539,1786358199,1509,251.5,2024-03-28 07:51:43,251.5,6.271516954861986,9.141064135293039,14.109064135293039,0.0003944801489716985,0
117,19.87691583,50.09466015,19.900435359165712,50.10506673933658,2024-03-28 08:05:11,2397334313,1786358199,2044,340.6666666666667,2024-03-28 08:10:51,427.0,13.8118952254642,5.922773308219911,11.96077330821991,0.023312587689364134,1
118,19.88537359,50.10090724,19.89025801381177,50.09184543984393,2024-03-28 07:49:04,933716693,1786358199,2440,406.6666666666667,2024-03-28 07:55:50,406.6666666666667,10.686094473658738,11.250068420984276,18.080068420984276,0.00061456939529343,0
119,19.87786072,50.0843247,19.940630045716528,50.050256684552245,2024-03-28 07:59:27,307414955,1786358199,278,46.333333333333336,2024-03-28 08:00:13,61.0,13.215443232992577,7.449190112724032,9.955190112724031,0.9451126118703096,1
120,19.88218466,50.09390904,19.930084475294397,50.069024028569096,2024-03-28 08:06:31,2958861367,1786358199,1693,282.1666666666667,2024-03-28 08:11:13,282.1666666666667,8.156427669082014,10.692943684138775,16.028943684138774,0.0003809292038262869,0
121,19.88149467,50.0860514,19.947149505549167,50.06925456517236,2024-03-28 08:02:04,232660157,1786358199,598,99.66666666666667,2024-03-28 08:03:43,99.66666666666667,8.65350552629286,8.161271428512658,11.307271428512657,0.06575727916491172,0
122,19.88657029,50.08511129,19.919436018510833,50.085962925378524,2024-03-28 07:58:41,4263449095,1786358199,1897,316.1666666666667,2024-03-28 08:03:57,316.1666666666667,10.406721165342024,5.922773308219911,11.666773308219911,0.2209649162447295,0
123,19.87340951,50.0984125,19.89025801381177,50.09184543984393,2024-03-28 07:56:21,10899324852,1786358199,2450,408.3333333333333,2024-03-28 08:03:09,408.3333333333333,6.021538308227978,7.819422744309348,14.669422744309347,0.00017546693832532785,0
124,19.87775894,50.08330197,19.92727357239912,50.05771632222573,2024-03-28 08:01:03,307414955,1786358199,278,46.333333333333336,2024-03-28 08:01:49,46.0,12.200873308211843,6.285853157797511,8.791853157797512,0.8132074547544348,1
125,19.88660926,50.09636524,19.896749805080038,50.092023913249974,2024-03-28 07:46:18,261737332,1786358199,1691,281.8333333333333,2024-03-28 07:50:59,281.8333333333333,17.350369097594672,10.458272744309348,15.790272744309346,0.826367178615322,0
126,19.8855049,50.08394869,19.952184584477106,50.02572924887218,2024-03-28 08:03:20,4263449095,1786358199,1897,316.1666666666667,2024-03-28 08:08:36,316.1666666666667,14.38308793229298,15.393776541252823,21.137776541252823,0.0011640460913477399,0
127,19.88583674,50.08531431,20.02368742428604,50.07018381819872,2024-03-28 08:07:12,4263449095,1786358199,1897,316.1666666666667,2024-03-28 08:12:28,316.1666666666667,8.904734811951833,8.224885676634594,13.968885676634594,0.006279592078079845,0
128,19.87772267,50.09501178,19.951683094462282,50.090888913541455,2024-03-28 08:10:07,2397334313,1786358199,2044,340.6666666666667,2024-03-28 08:15:47,451.0,20.706602330748584,6.964015601455662,13.00201560145566,0.9997514244088301,1
129,19.88583674,50.08531431,19.92604983564809,50.063908405043826,2024-03-28 08:12:18,4263449095,1786358199,1897,316.1666666666667,2024-03-28 08:17:34,316.1666666666667,12.742001240569358,16.495173082602445,22.239173082602445,7.505818816497655e-05,0
130,19.8829807,50.09375846,19.954224567399343,50.04563548823089,2024-03-28 07:50:55,2958861370,1786358199,1632,272.0,2024-03-28 07:55:27,272.0,8.769070037512833,5.228625601463729,10.442625601463728,0.15795070540332193,0
131,19.88744818,50.09561107,19.846567318060366,50.08497304420286,2024-03-28 08:05:00,261737332,1786358199,1691,281.8333333333333,2024-03-28 08:09:41,281.8333333333333,12.425541729212252,6.762837029992518,12.094837029992517,0.5819308311318288,0
132,19.87817272,50.09536637,19.896749805080038,50.092023913249974,2024-03-28 08:10:00,2397334313,1786358199,2044,340.6666666666667,2024-03-28 08:15:40,340.6666666666667,14.539717706691647,12.39859131572409,18.43659131572409,0.019901194976590875,0
133,19.88562189,50.0845492,19.956319315310267,50.06798740392809,2024-03-28 08:03:37,4263449095,1786358199,1897,316.1666666666667,2024-03-28 08:08:53,316.1666666666667,7.168596578838254,14.625316616447886,20.369316616447886,1.8492657549398854e-06,0
134,19.88711967,50.09447803,19.96285314488492,50.06240333080091,2024-03-28 08:00:21,261737332,1786358199,1691,281.8333333333333,2024-03-28 08:05:02,281.8333333333333,4.873844060122174,6.285853157797511,11.61785315779751,0.0011765294481861604,0
135,19.88583674,50.08531431,19.896749805080038,50.092023913249974,2024-03-28 07:53:08,4263449095,1786358199,1897,316.1666666666667,2024-03-28 07:58:24,316.1666666666667,7.412072406000116,6.0380873683743514,11.78208736837435,0.012493001672070696,0
136,19.88316934,50.08969846,19.885468795880367,50.09741493157783,2024-03-28 08:05:10,32067563,1786358199,1069,178.16666666666666,2024-03-28 08:08:08,178.0,17.2682604134559,9.141064135293039,13.229064135293038,0.20226171817741015,1
137,19.8833213,50.09338653,19.900435359165712,50.10506673933658,2024-03-28 08:13:09,2958861370,1786358199,1632,272.0,2024-03-28 08:17:41,272.0,8.541794887098499,14.55297849613901,19.76697849613901,1.3333952673535412e-05,0
138,19.87489678,50.09121065,19.96285314488492,50.06240333080091,2024-03-28 08:13:27,2476197746,1786358199,1508,251.33333333333334,2024-03-28 08:17:38,266.0,21.331054473658735,6.0380873683743514,11.00408736837435,0.9999293864185208,1
139,19.88583674,50.08531431,19.885468795880367,50.09741493157783,2024-03-28 08:05:49,4263449095,1786358199,1897,316.1666666666667,2024-03-28 08:11:05,316.1666666666667,20.380472255577715,18.70046210520372,24.44446210520372,0.016890156679284105,0
140,19.88329488,50.09696059,19.84981779994047,50.054184587397884,2024-03-28 07:49:36,274514735,1786358199,1938,323.0,2024-03-28 07:54:59,323.0,9.078198684074241,18.59154793226878,24.417547932268782,2.1787388165872649e-07,0
141,19.8888015,50.09535499,19.966280112814403,50.03784569637047,2024-03-28 07:51:56,51975594,1786358199,2718,453.0,2024-03-28 07:59:29,453.0,7.943514097667272,7.032711879610452,14.418711879610452,0.0015388224627613603,0
142,19.88562189,50.0845492,19.905667459513932,50.09311409409152,2024-03-28 07:45:45,4263449095,1786358199,1897,316.1666666666667,2024-03-28 07:51:01,316.1666666666667,7.78140620291939,7.805602819464081,13.54960281946408,0.0031156510885920795,0
143,19.88928531,50.09340245,19.9040061349451,50.08511392113392,2024-03-28 08:09:18,1710281170,1786358199,2027,337.8333333333333,2024-03-28 08:14:55,337.8333333333333,6.452309548813465,6.762837029992518,12.766837029992518,0.0018065511991336794,0
144,19.86907109,50.0983835,19.896749805080038,50.092023913249974,2024-03-28 08:05:36,267567174,1786358199,2455,409.1666666666667,2024-03-28 08:12:25,458.0,23.959689097643075,3.023093721740341,9.883093721740341,0.9148375619241644,1
145,19.87943296,50.08673911,19.885304696761647,50.0797397302983,2024-03-28 08:08:47,286050140,1786358199,769,128.16666666666666,2024-03-28 08:10:55,128.16666666666666,18.61329624054516,18.075104398423335,21.563104398423334,0.049745579335903393,0
146,19.87517265,50.09019875,19.983278135376565,50.06646184075096,2024-03-28 07:53:23,9882648710,1786358199,1466,244.33333333333334,2024-03-28 07:57:27,244.33333333333334,9.936434398415273,14.57900304504928,19.461003045049278,7.302989506592462e-05,0
147,19.88842016,50.09240786,20.00906306333476,50.09898607418698,2024-03-28 08:04:38,2397235538,1786358199,1640,273.3333333333333,2024-03-28 08:09:11,288.0,14.730449172846205,7.252164172862337,12.482164172862337,0.571159612555426,1
148,19.86645524,50.09609442,19.900280172500075,50.07593397808469,2024-03-28 07:51:49,2276829756,1786358199,2443,407.1666666666667,2024-03-28 07:58:36,407.1666666666667,17.169004624016605,11.709729962350032,18.54572996235003,0.20153543972697463,0
149,19.88583674,50.08531431,19.925410714188555,50.032779224490085,2024-03-28 08:12:23,4263449095,1786358199,1897,316.1666666666667,2024-03-28 08:17:39,316.1666666666667,16.59513507510633,10.458272744309348,16.202272744309347,0.596971556849716,0
150,19.88957396,50.09410138,19.952184584477106,50.02572924887218,2024-03-28 08:07:39,1710281170,1786358199,2027,337.8333333333333,2024-03-28 08:13:16,337.8333333333333,10.242534924748464,9.018741127732392,15.022741127732392,0.008324390700575267,0
151,19.872702,50.100578,19.98485702298316,50.08796386842873,2024-03-28 08:06:05,1710281870,1786358199,2777,462.8333333333333,2024-03-28 08:13:47,462.8333333333333,10.55299278189478,7.197713458585843,14.701713458585843,0.01553931534328697,0
152,19.88923817,50.09191875,19.919769509020625,50.0693415585258,2024-03-28 07:57:50,2486206084,1786358199,2248,374.6666666666667,2024-03-28 08:04:04,374.6666666666667,11.113884323260539,9.169865263089964,15.615865263089963,0.010965438121907542,0
153,19.88302739,50.09825203,19.923171952469623,50.08021759943809,2024-03-28 08:12:59,232716009,1786358199,2171,361.8333333333333,2024-03-28 08:19:00,391.0,20.14147116538236,7.9582247367729,14.2502247367729,0.9645554706138734,1
154,19.88548271,50.09218852,19.91846245445818,50.062309704373035,2024-03-28 08:11:48,2397235539,1786358199,1509,251.5,2024-03-28 08:15:59,251.5,11.924533120195944,10.458272744309348,15.426272744309347,0.02926277369380615,0
155,19.87851746,50.1004615,19.952184584477106,50.02572924887218,2024-03-28 07:54:09,933710557,1786358199,2706,451.0,2024-03-28 08:01:40,542.0,22.220796654073652,7.9582247367729,15.3202247367729,0.9916604120821291,1
156,19.87813756,50.08544486,19.91846245445818,50.062309704373035,2024-03-28 07:54:38,2377013550,1786358199,728,121.33333333333333,2024-03-28 07:56:39,121.33333333333333,22.39399932326054,18.166411278122524,21.572411278122523,0.6945733339947056,0
157,19.88073501,50.08846003,19.975078302248633,50.03920911861551,2024-03-28 08:13:52,232660279,1786358199,837,139.5,2024-03-28 08:16:11,139.5,18.451289736724497,18.70046210520372,22.324462105203718,0.020368789773318238,0
158,19.88242578,50.10323315,19.84981779994047,50.054184587397884,2024-03-28 07:58:55,232716424,1786358199,2533,422.1666666666667,2024-03-28 08:05:57,422.1666666666667,13.466172781878647,13.922938646480743,20.938938646480743,0.0005680312874165028,0
159,19.88711967,50.09447803,19.946976008268066,50.05173995678817,2024-03-28 07:50:47,261737332,1786358199,1691,281.8333333333333,2024-03-28 07:55:28,281.8333333333333,11.882459060122173,9.807429736748698,15.139429736748697,0.03707721215204932,0
160,19.87923017,50.09481357,19.940439694625585,50.07221055091952,2024-03-28 08:07:00,2397334313,1786358199,2044,340.6666666666667,2024-03-28 08:12:40,412.0,33.32529815781365,10.788658383374644,16.826658383374642,0.9913637894651455,1
161,19.88711816,50.09970797,19.936757380804103,50.067134571555755,2024-03-28 08:10:15,933716693,1786358199,2440,406.6666666666667,2024-03-28 08:17:01,406.6666666666667,29.41475684203309,32.05146936082984,38.88146936082985,7.737940475636496e-05,0
162,19.8812018,50.08374207,20.24307426366761,50.03837155924178,2024-03-28 07:50:18,307414955,1786358199,278,46.333333333333336,2024-03-28 07:51:04,46.333333333333336,17.0951647743906,22.3301804886429,24.8361804886429,0.0004344410699546262,0
163,19.87821176,50.09398523,19.95728455101841,49.992821428474485,2024-03-28 07:56:31,32067567,1786358199,1664,277.3333333333333,2024-03-28 08:01:08,277.0,17.563535451057465,11.229310451073596,16.507310451073597,0.11015163474300747,1
164,19.8657208,50.09158234,19.956319315310267,50.06798740392809,2024-03-28 07:51:04,262221021,1786358199,1985,330.8333333333333,2024-03-28 07:56:34,330.8333333333333,12.851288759382241,14.375728608951775,20.295728608951773,0.0005843418643601807,0
165,19.88872187,50.09200088,19.982454645153197,50.01829105643053,2024-03-28 08:00:32,2486206084,1786358199,2248,374.6666666666667,2024-03-28 08:06:46,403.0,16.258632443561346,8.700236654089789,15.146236654089789,0.9689850334278356,1
166,19.88076012,50.09422277,19.95309081186307,50.08310547911931,2024-03-28 07:59:38,2958861367,1786358199,1693,282.1666666666667,2024-03-28 08:04:20,282.1666666666667,10.213736992390952,11.241414323236336,16.577414323236336,0.0017200552491255443,0
167,19.88399618,50.10133314,19.956685884485186,50.09473293199716,2024-03-28 08:09:47,264718156,1786358199,2441,406.8333333333333,2024-03-28 08:16:33,406.8333333333333,6.5854019548539195,6.285853157797511,13.11785315779751,0.001453318700597611,0
168,19.87398724,50.08992577,19.896749805080038,50.092023913249974,2024-03-28 07:45:30,9882648710,1786358199,1466,244.33333333333334,2024-03-28 07:49:34,288.0,25.7347651126837,6.782793947293273,11.664793947293273,0.8637587569848474,1
169,19.87709652,50.09198075,19.883868770254324,50.08617267989062,2024-03-28 07:54:14,2476197746,1786358199,1508,251.33333333333334,2024-03-28 07:58:25,251.33333333333334,25.2928298496018,24.719439511236104,29.6854395112361,0.012217301117320063,0
170,19.88657029,50.08511129,20.002554441096464,50.15868495911996,2024-03-28 08:05:09,4263449095,1786358199,1897,316.1666666666667,2024-03-28 08:10:25,316.1666666666667,11.445412255609986,18.874898759349975,24.618898759349975,1.9003197355875e-06,0
171,19.88178035,50.10009146,19.93918511778243,49.996739300957245,2024-03-28 08:02:31,274514795,1786358199,2250,375.0,2024-03-28 08:08:46,436.0,12.167589586439234,5.228625601463729,11.678625601463729,0.004796334913093775,1
172,19.88542037,50.10032873,19.846567318060366,50.08497304420286,2024-03-28 07:48:12,933716693,1786358199,2440,406.6666666666667,2024-03-28 07:54:58,406.6666666666667,10.835387067634418,6.964015601455662,13.794015601455662,0.04933028372980374,0
173,19.88668217,50.09803029,19.92604983564809,50.063908405043826,2024-03-28 08:14:19,933717560,1786358199,2802,467.0,2024-03-28 08:22:06,467.0,4.096461879683054,10.869684924700065,18.423684924700066,5.994677585543512e-07,0
174,19.87860042,50.10063281,19.91889755499071,50.09845420799526,2024-03-28 07:58:10,933710557,1786358199,2706,451.0,2024-03-28 08:05:41,527.0,33.23511150372386,6.0380873683743514,13.40008736837435,0.9999999760673356,1
175,19.88388116,50.09513697,19.885468795880367,50.09741493157783,2024-03-28 07:47:56,261737329,1786358199,1726,287.6666666666667,2024-03-28 07:52:43,287.6666666666667,12.955501766829952,34.09789398490291,39.49989398490291,2.964264372190836e-12,0
176,19.88877769,50.09423677,19.81365667690169,49.967735529248124,2024-03-28 08:00:09,1710281170,1786358199,2027,337.8333333333333,2024-03-28 08:05:46,337.8333333333333,8.315495225472262,10.403069135276905,16.407069135276906,0.0003060139188662607,0
177,19.88562189,50.0845492,19.916133429658977,50.055493041678496,2024-03-28 08:12:06,4263449095,1786358199,1897,316.1666666666667,2024-03-28 08:17:22,316.1666666666667,11.77808357137441,8.097089924724267,13.841089924724267,0.11274474411936049,0
178,19.88657029,50.08511129,19.928192994179508,50.08676725221771,2024-03-28 07:48:47,4263449095,1786358199,1897,316.1666666666667,2024-03-28 07:54:03,316.0,18.842226879642716,10.692943684138775,16.436943684138775,0.9997292656463793,1
179,19.88915831,50.09883248,19.947149505549167,50.06925456517236,2024-03-28 08:14:30,933717560,1786358199,2802,467.0,2024-03-28 08:22:17,467.0,16.24717827057801,15.907178120236278,23.461178120236276,0.0007356649415609454,0
180,19.88244022,50.09267465,19.971092603205765,50.06354811678362,2024-03-28 07:49:41,2958861357,1786358199,1775,295.8333333333333,2024-03-28 07:54:36,295.8333333333333,9.998878533756708,11.76838793222038,17.268387932220378,0.0006959688811341497,0
181,19.88261217,50.09654935,19.992593420939894,50.091305357380136,2024-03-28 08:01:45,264718159,1786358199,1924,320.6666666666667,2024-03-28 08:07:05,320.6666666666667,12.008850601455663,7.950958909715906,13.748958909715906,0.14929917789171887,0
182,19.87855699,50.08379694,19.930332766419596,50.05882202718608,2024-03-28 07:52:34,307414955,1786358199,278,46.333333333333336,2024-03-28 07:53:20,46.333333333333336,6.0430494360329705,6.507429811967968,9.013429811967967,0.048782069620706546,0
183,19.88301104,50.10062255,19.909705443399535,50.071701286063636,2024-03-28 07:48:49,274514795,1786358199,2250,375.0,2024-03-28 07:55:04,375.0,7.217855977414861,5.311422105179518,11.761422105179516,0.01052348996242546,0
184,19.8888015,50.09535499,19.88863836597887,50.08547278122212,2024-03-28 08:07:39,51975594,1786358199,2718,453.0,2024-03-28 08:15:12,453.0,7.90187048868323,5.922773308219911,13.30877330821991,0.00446548119166506,0
185,19.88303033,50.10039167,19.89025801381177,50.09184543984393,2024-03-28 07:56:40,274514795,1786358199,2250,375.0,2024-03-28 08:02:55,375.0,7.846141578878589,6.0380873683743514,12.488087368374352,0.009546902186474257,0
186,19.872702,50.100578,19.885468795880367,50.09741493157783,2024-03-28 07:54:10,1710281870,1786358199,2777,462.8333333333333,2024-03-28 08:01:52,462.8333333333333,7.251465451073595,6.285853157797511,13.789853157797511,0.0014447290546871704,0
187,19.88464024,50.08340652,19.896749805080038,50.092023913249974,2024-03-28 07:55:01,2596927251,1786358199,963,160.5,2024-03-28 07:57:41,160.5,13.306112819480209,6.285853157797511,10.16185315779751,0.9586819396952725,0
188,19.88561347,50.09845108,19.896749805080038,50.092023913249974,2024-03-28 07:48:36,933716690,1786358199,2358,393.0,2024-03-28 07:55:09,393.0,11.19402293230105,8.161271428512658,14.827271428512656,0.025749619205544666,0
189,19.872702,50.100578,19.919436018510833,50.085962925378524,2024-03-28 07:54:58,1710281870,1786358199,2777,462.8333333333333,2024-03-28 08:02:40,462.8333333333333,8.240800263065765,6.507429811967968,14.011429811967968,0.0031081036651012294,0
190,19.88201743,50.10401688,19.909705443399535,50.071701286063636,2024-03-28 07:50:22,933716014,1786358199,2892,482.0,2024-03-28 07:58:24,482.0,9.508457518756416,4.884625187870697,12.618625187870697,0.04268979149661802,0
191,19.88615271,50.09701788,19.893211100346466,50.07746837869586,2024-03-28 08:12:55,274514735,1786358199,1938,323.0,2024-03-28 08:18:18,338.0,11.11888932325247,5.728417706699715,11.554417706699715,0.3821273629391274,1
192,19.88153589,50.09376942,19.908672905075143,50.06789917678694,2024-03-28 07:57:13,2958861357,1786358199,1775,295.8333333333333,2024-03-28 08:02:08,295.0,23.47776255627732,9.423062330764717,14.923062330764715,0.9998078803808624,1
193,19.88935346,50.09471415,19.925828223725688,50.075653280432284,2024-03-28 07:55:58,1710281170,1786358199,2027,337.8333333333333,2024-03-28 08:01:35,337.0,12.917842556277318,6.964015601455662,12.968015601455662,0.0758906792172221,1
194,19.8786726,50.08428215,19.92604983564809,50.063908405043826,2024-03-28 07:53:50,307414955,1786358199,278,46.333333333333336,2024-03-28 07:54:36,46.333333333333336,14.536344548829604,18.03275357131794,20.53875357131794,0.002466688396288886,0
195,19.87365044,50.08854313,19.956659023107136,50.05414863642009,2024-03-28 07:45:46,294025348,1786358199,1213,202.16666666666666,2024-03-28 07:49:08,202.16666666666666,8.109785112707899,9.415879060057637,13.791879060057637,0.003394853818561021,0
196,19.88296212,50.08601647,19.964916843448524,50.081348066156636,2024-03-28 07:49:55,232660150,1786358199,565,94.16666666666667,2024-03-28 07:51:29,94.0,15.029945789423165,7.65371729318735,10.73371729318735,0.9865698042470741,1
197,19.87285431,50.09922422,19.923458794539304,50.05679640240351,2024-03-28 08:04:42,297891997,1786358199,2544,424.0,2024-03-28 08:11:46,619.0,25.9694347743422,4.297598909715907,11.335598909715905,0.9999856222404996,1
198,19.88571179,50.09953181,19.90209546084964,50.08757152980621,2024-03-28 07:50:21,933716690,1786358199,2358,393.0,2024-03-28 07:56:54,393.0,14.915975714252294,8.871986578886652,15.537986578886652,0.34932424991992056,0
199,19.87246634,50.09061931,19.9221908362503,50.072998446130335,2024-03-28 07:48:47,9882648710,1786358199,1466,244.33333333333334,2024-03-28 07:52:51,244.33333333333334,10.689237631488517,23.785250375838196,28.667250375838194,1.556855347690642e-08,0
200,19.89000052,50.09511363,20.06400505456663,49.972753688256766,2024-03-28 07:59:38,264718166,1786358199,2492,415.3333333333333,2024-03-28 08:06:33,415.3333333333333,8.487782781918982,11.088766804463788,18.02276680446379,7.227326337127884e-05,0
201,19.88470005,50.09978395,19.89363941731681,50.0589271287652,2024-03-28 07:48:30,933716690,1786358199,2358,393.0,2024-03-28 07:55:03,393.0,6.740758345716609,7.196621127748528,13.862621127748527,0.00080661045163255,0
202,19.88880766,50.09224968,19.901030100385878,50.08029795327047,2024-03-28 07:48:14,2486206084,1786358199,2248,374.6666666666667,2024-03-28 07:54:28,403.0,19.35772124056129,8.097089924724267,14.543089924724267,0.9912475558622194,1
203,19.88842016,50.09240786,19.928192994179508,50.08676725221771,2024-03-28 07:45:37,2397235538,1786358199,1640,273.3333333333333,2024-03-28 07:50:10,288.0,12.571681052585724,3.023093721740341,8.25309372174034,0.0002178854472348143,1
204,19.88583674,50.08531431,19.885304696761647,50.0797397302983,2024-03-28 07:58:24,4263449095,1786358199,1897,316.1666666666667,2024-03-28 08:03:40,316.1666666666667,19.53244206756989,15.729004248081605,21.473004248081605,0.12558610809539972,0
205,19.87973519,50.10456399,19.93730404614246,50.10757066294081,2024-03-28 08:04:24,1710282572,1786358199,3591,598.5,2024-03-28 08:14:22,681.0,22.441365338293096,9.911244924748466,19.043244924748468,0.006197961199052788,1
206,19.86979576,50.09780478,19.925828223725688,50.075653280432284,2024-03-28 07:57:53,4177942535,1786358199,2764,460.6666666666667,2024-03-28 08:05:33,460.6666666666667,18.766577781870584,15.595210864602091,23.073210864602093,0.0132995921911406,0
207,19.87958674,50.08485934,19.9764711397617,50.00567656636803,2024-03-28 08:11:25,2377013550,1786358199,728,121.33333333333333,2024-03-28 08:13:26,121.33333333333333,18.21751744353715,18.139182969870348,21.545182969870346,0.034634197905312865,0
208,19.88316149,50.0988667,19.99409627102937,50.06713896103214,2024-03-28 07:51:51,232716009,1786358199,2171,361.8333333333333,2024-03-28 07:57:52,361.8333333333333,19.616890789390897,11.141174699195535,17.433174699195533,0.8987776499048413,0
